01116_HWUSI-EAS1620_00024_62FKC_LANDTHALER-MPIIB,01116_HWUSI-EAS162.1
080306_HWI-EAS244_14324AAXX,080306_HWI-EAS244_.1
080313_HWI-EAS244_13396,080313_HWI-EAS244_.1
080320_HWI-EAS244_13538,080320_HWI-EAS244_.1
080402_HWI-EAS244_2052V,080402_HWI-EAS244_.1
080626_HWI-EAS244_20GN9,080626_HWI-EAS244_.1
080701_HWI-EAS244_0002_209YUAAXX,080701_HWI-EAS244_.1
080812_HWI-EAS244_309KU_HUEBNER,080812_HWI-EAS244_.1
080815_HWI-EAS244_309KUR2_HUEBNER,080815_HWI-EAS244_.1
081124_HWI-EAS244_0003_309JV_HUEBNER,081124_HWI-EAS244_.1
081215_HWI-EAS244_0004_30953AAXX_HUEBNER,081215_HWI-EAS244_.1
081230_HWI-EAS244_30HCW,081230_HWI-EAS244_.1
090113_HWI-EAS244_3066D,090113_HWI-EAS244_.1
090122_HWI-EAS244_309FL_HUEBNER,090122_HWI-EAS244_.1
090216_HWI-EAS244_309U1,090216_HWI-EAS244_.1
090227_HWI-EAS244_3067F,090227_HWI-EAS244_.1
090303_HWI-EAS244_30H5H,090303_HWI-EAS244_.1
090309_HWI-EAS244_30HA_HUEBNER,090309_HWI-EAS244_.1
090407_HWI-EAS244_30HCDAAXX,090407_HWI-EAS244_.1
090422_HWI-EAS244_30HEY_RAJEWSKY,090422_HWI-EAS244_.1
090507_HWI-EAS244_30HL2_HUEBNER,090507_HWI-EAS244_.1
090529_HWI-EAS244_30HWE_CHEN-RAJEWSKY,090529_HWI-EAS244_.1
090602_HWI-EAS244_30HD7_HUEBNER,090602_HWI-EAS244_.1
090608_HWI-EAS244_30GL1_HUEBNER,090608_HWI-EAS244_.1
090707_HWI-EAS244_30HFM_CHEN,090707_HWI-EAS244_.1
090710_HWI-EAS244_30HD6_CHEN,090710_HWI-EAS244_.1
090717_HWI-EAS244_30HCU_CHEN,090717_HWI-EAS244_.1
090812_HWI-EAS244_309CP_CHEN,090812_HWI-EAS244_.1
090815_HWI-EAS244_30489_CHEN,090815_HWI-EAS244_.1
090826_HWI-EAS244_304B9_CHEN,090826_HWI-EAS244_.1
090909_HWI-EAS244_3067M_CHEN,090909_HWI-EAS244_.1
091001_HWI-EAS244_306AA_CHEN,091001_HWI-EAS244_.1
091015_HWI-EAS244_30673_HUEBNER,091015_HWI-EAS244_.1
091022_HWI-EAS244_3048A_CHEN-RAJEWSKY,091022_HWI-EAS244_.1
091102_HWI-EAS244_30HD9_CHEN,091102_HWI-EAS244_.1
091109_HWI-EAS244_3097R_CHEN,091109_HWI-EAS244_.1
091113_HWI-EAS244_309DU_CHEN,091113_HWI-EAS244_.1
091201_HWUSI-EAS1620_VALIDATE,091201_HWUSI-EAS16.1
091202_HWUSI-EAS1621_431H9_VALIDATE,091202_HWUSI-EAS16.1
091204_HWI-EAS244_309KK_CHEN,091204_HWI-EAS244_.1
091210_HWUSI-EAS1620_30978_HUEBNER,091210_HWUSI-EAS16.1
091217_HWUSI-EAS1620_30U2R_HUEBNER,091217_HWUSI-EAS16.1
091218_HWI-EAS244_304DL_CHEN,091218_HWI-EAS244_.1
100108_HWUSI-EAS1621_6127J_HUEBNER,100108_HWUSI-EAS16.1
100114_HWI-EAS244_30W35_CHEN,100114_HWI-EAS244_.1
100119_HWI-EAS244_43369_CHEN,100119_HWI-EAS244_.1
100122_HWUSI-EAS1621_61BE1_CHEN,100122_HWUSI-EAS16.1
100209_HWUSI-EAS1621_4336V_CHEN,100209_HWUSI-EAS16.1
100210_HWUSI-EAS1620_431GA,100210_HWUSI-EAS16.1
100211_HWUSI-EAS1621_4337P_CHEN,100211_HWUSI-EAS16.1
100216_HWUSI-EAS1621_4337F_HUEBNER,100216_HWUSI-EAS16.1
100219_HWUSI-EAS1620_61281_CHENRAJEWSKI,100219_HWUSI-EAS16.1
100304_HWUSI-EAS1620_61254_CHEN,100304_HWUSI-EAS16.2
100304_HWUSI-EAS1621_614KB_HUEBNER,100304_HWUSI-EAS16.1
100311_HWI-EAS244_61CG4_RAJEWSKY-CHEN,100311_HWI-EAS244_.1
100315_HWI-EAS244_61BED_RAJEWSKY-CHEN,100315_HWI-EAS244_.1
100318_HWUSI-EAS1620_0003,100318_HWUSI-EAS16.1
100319_HWI-EAS244_61C3G_CHEN,100319_HWI-EAS244_.1
100326_HWUSI-EAS1620_613PV_CHEN,100326_HWUSI-EAS16.1
100408_HWUSI-EAS1620_0001_61C55_CHEN_BJoeRN,100408_HWUSI-EAS16.1
100409_HWI-EAS244_0001_61C63_CHEN,100409_HWI-EAS244_.1
100413_HWI-EAS244_0002_613TC_CHEN,100413_HWI-EAS244_.1
100413_HWUSI-EAS1620_0002_614JF_HUEBNER,100413_HWUSI-EAS16.1
100415_HWUSI-EAS1621_0001_61C5N_CHEN,100415_HWUSI-EAS16.1
100416_HWI-EAS244_0001_432HD_WANKER,100416_HWI-EAS244_.1
100423_HWUSI-EAS1620_0003_61C4P_CHEN,100423_HWUSI-EAS16.1
100426_HWI-EAS244_0003_61C77_CHEN,100426_HWI-EAS244_.1
100427_HWUSI-EAS1621_0002_61C4W_CHEN,100427_HWUSI-EAS16.1
100430_HWUSI-EAS1621_0003_614KA_CHEN-HUEBNER,100430_HWUSI-EAS16.1
100503_HWUSI-EAS1620_0004_61C5L_CHEN,100503_HWUSI-EAS16.1
100507_HWUSI-EAS1620_0005_61C42_CHEN,100507_HWUSI-EAS16.1
100520_HWUSI-EAS1620_0006_61CD6_CHEN,100520_HWUSI-EAS16.1
100528_HWUSI-EAS1621_0004_6127G_LANDTHALER,100528_HWUSI-EAS16.1
100601_HWUSI-EAS1620_0007_61C6J_CHEN-HUEBNER,100601_HWUSI-EAS16.1
100602_HWI-EAS244_0004_61BDV_CHEN-LANDTHALER,100602_HWI-EAS244_.1
100607_HWUSI-EAS1621_0014_304C3_RAJEWSKY,100607_HWUSI-EAS16.1
100609_HWI-EAS244_0005_61C5R_CHEN,100609_HWI-EAS244_.1
100610_HWUSI-EAS1620_0008_61CJG_CHEN,100610_HWUSI-EAS16.1
100611_HWI-EAS244_0006_61C5Y_CHEN,100611_HWI-EAS244_.1
100614_HWUSI-EAS1620_0009_6145H_CHEN,100614_HWUSI-EAS16.1
100615_HWUSI-EAS1621_0004_61BDU_CHEN,100615_HWUSI-EAS16.1
100618_HWUSI-EAS1620_00,100618_HWUSI-EAS16.2
100618_HWUSI-EAS1620_0010_622JL_RAJEWSKY,100618_HWUSI-EAS16.1
100621_HWUSI-EAS1621_0005_622C3_CHEN,100621_HWUSI-EAS16.1
100622_HWI-EAS244_0003_4337M_CHEN,100622_HWI-EAS244_.1
100625_HWI-EAS244_0004_437YB,100625_HWI-EAS244_.1
100628_HWUSI-EAS1620_0007_304BT_JANZ-SELBACH,100628_HWUSI-EAS16.1
100705_HWI-EAS244_0007_624H8_CHEN,100705_HWI-EAS244_.1
100708_HWUSI-EAS1620_0012_622YR_MIXED,100708_HWUSI-EAS16.1
100709_HWUSI-EAS1621_0008_61VWN_HUEBNER,100709_HWUSI-EAS16.1
100712_HWUSI-EAS1621_0009_705LF_HUEBNER,100712_HWUSI-EAS16.1
100720_HWI-EAS244_0008_624KH_CHEN,100720_HWI-EAS244_.1
100722_HWUSI-EAS1620_0013_624KE_CHEN-HUEBNER,100722_HWUSI-EAS16.1
100723_HWUSI-EAS1621_0010_624H7_CHEN-HUEBNER,100723_HWUSI-EAS16.1
100726_HWI-EAS244_0009_624KV_LANDTHALER-HUEBNER,100726_HWI-EAS244_.1
100730_HWUSI-EAS1620_0014_624KR_HUEBNER-MIXED,100730_HWUSI-EAS16.1
100802_HWI-EAS244_0010_624GV_MIXED,100802_HWI-EAS244_.1
100805_HWUSI-EAS1621_0011_6240N_RAJEWSKY-CHEN,100805_HWUSI-EAS16.1
100810_HWI-EAS244_0005_4337C_LANDTHALER,100810_HWI-EAS244_.1/
100812_HWUSI-EAS1620_0015_624KP_HUEBNER,100812_HWUSI-EAS16.1
100819_HWI-EAS244_0011_624L2_ROSENBAUER,100819_HWI-EAS244_.1
100820_HWUSI-EAS1620_0016_HUEBNER,100820_HWUSI-EAS16.1
100823_HWI-EAS244_0012_624GTA_MIXED,100823_HWI-EAS244_.1
100824_HWUSI-EAS1620_0017_624LJ_CHEN-HUEBNER,100824_HWUSI-EAS16.1
100826_HWUSI-EAS1621_0012_624TW_CHEN,100826_HWUSI-EAS16.1
100830_HWUSI-EAS1620_0018_624P8_HUEBNER,100830_HWUSI-EAS16.1
100914_SN303_0092_A_209P9ABXX_CHEN,100914_SN303_0092_.1
100916_HWI-EAS244_0013_624LA_MIXED,100916_HWI-EAS244_.1
100917_SN303_0093_B_205NKABXX_HUEBNER-LANDTHALER,100917_SN303_0093_.1
100922_HWUSI-EAS1621_0013_624EJ_HUEBNER-RAPP,100922_HWUSI-EAS16.1
100928_HWI-EAS244_0014_624E1_CHEN,100928_HWI-EAS244_.1
100929_HWUSI-EAS1621_0014_624J2_WERTH-GREGORY,100929_HWUSI-EAS16.1
101001_HWUSI-EAS1621_0015_624E5_RAJEWSKY,101001_HWUSI-EAS16.1
101008_HWI-EAS244_0015_62554_LANDTHALER_SELBACH,101008_HWI-EAS244_.1
101012_HWUSI-EAS1620_00020_62M3J_HUEBNER,101012_HWUSI-EAS16.1
101013_HWI-EAS244_0016_62M3L_MIXED,101013_HWI-EAS244_.1
101014_HWUSI-EAS1620_00021_62M3C_HUEBNER-LANDTHALER,101014_HWUSI-EAS16.1
101015_SN303_0095_A_20BRCABXX_HUEBNER,101015_SN303_0095_.1
101018_HWUSI-EAS1620_00022_622VC_CHEN-RAJEWSKY,101018_HWUSI-EAS16.1
101028_HWI-EAS244_0017_62M72_ROSENBAUER-HUEBNER,101028_HWI-EAS244_.1
101029_HWUSI-EAS1620_00023_62M2E_HUEBNER,101029_HWUSI-EAS16.1
101101_SN303_0096_A_209PRABXX_CHEN-HUEBNER,101101_SN303_0096_.1
101105_SN303_0097_A_20BR0ABXX_MIXED,101105_SN303_0097_.1
101115_SN303_0098_B_20BTEABXX_RAJEWSKY,101115_SN303_0098_.1
101116_HWI-EAS244_0018_62M3B_HUEBNER,101116_HWI-EAS244_.1
101116_HWUSI-EAS1620_00024_62FKC_LANDTHALER-MPIIB,101116_HWUSI-EAS16.1
101119_HWI-EAS244_0019_625CU_LANDTHALER,101119_HWI-EAS244_.1
101125_SN303_0099_B_20BRNABXX_RAJEWSKY,101125_SN303_0099_.1
101126_HWUSI-EAS1620_00025_62UF8_MIXED,101126_HWUSI-EAS16.1
101130_HWI-EAS244_0020_628F5_POY-RAJEWSKY,101130_HWI-EAS244_.1
101130_HWUSI-EAS1620_00026_628FG_CHEN-LANDTHALER,101130_HWUSI-EAS16.1
101203_HWI-EAS244_0021_62M6L_DRFZ,101203_HWI-EAS244_.1
101206_HWI-EAS244_0006_3046F_RAJEWSKY,101206_HWI-EAS244_.1
101209_SN471_0052_B_20BM1ABXX_HUEBNER,101209_SN471_0052_.1
101209_SN471_0053_A_20BRMABXX_HUEBNER,101209_SN471_0053_.1
110106_HWUSI-EAS1620_00027_62YRG_LANDTHALER,110106_HWUSI-EAS16.2
110106_HWUSI-EAS1620_00028_62YRG_LANDTHALER,110106_HWUSI-EAS16.1
110107_HWI-EAS244_0007_304BB_DIETERICH-RAJEWSKY,110107_HWI-EAS244_.1
110110_HWUSI-EAS1620_00029_62Y7J_DIETERICH-RAJEWSKY,110110_HWUSI-EAS16.1
110113_HWUSI-EAS1620_00030_62YPG_SELBACH,110113_HWUSI-EAS16.1
110114_SN303_0100_A_80G60ABXX_LANDTHALER,110114_SN303_0100_.1
110118_HWUSI-EAS1620_00031_62Y8E_CHEN-SELBACH,110118_HWUSI-EAS16.1
110119_SN471_0054_A_80FBLABXX_CHEN,110119_SN471_0054_.1
110121_HWUSI-EAS1620_00032_62Y89_CHEN,110121_HWUSI-EAS16.1
110125_HWUSI-EAS1620_00033_62M2B_MIXED,110125_HWUSI-EAS16.1
110127_HWUSI-EAS1620_00034_628EV_HUEBNER,110127_HWUSI-EAS16.1
110128_SN471_0055_A_80CGEABXX_HUEBNER,110128_SN471_0055_.1
110128_SN471_0056_B_80G59ABXX_HUEBNER,110128_SN471_0056_.1
110201_HWUSI-EAS1620_00035_62D6E_HUEBNER,110201_HWUSI-EAS16.1
110203_HWUSI-EAS1620_00036_62Y8H_LANDTHALER,110203_HWUSI-EAS16.1
110203_SN540_0061_A_80E9NABXX_CHEN,110203_SN540_0061_.1
110203_SN540_0062_B_80EAGABXX_CHEN,110203_SN540_0062_.1
110208_HWUSI-EAS1620_00037_62Y7A_CHEN,110208_HWUSI-EAS16.1
110211_HWUSI-EAS1620_00038_62Y8C_MIXED,110211_HWUSI-EAS16.1
110215_HWI-EAS244_0008_437RW_WANKER,110215_HWI-EAS244_.1
110215_SN303_0101_B_209WAABXX_{EXPERIMENT],110215_SN303_0101_.1
110216_HWUSI-EAS16.001,110216_HWUSI-EAS1620_00039_62Y7T_CHEN
110216_HWUSI-EAS1620_00039_62Y7T_CHEN,110216_HWUSI-EAS16.1
110217_HWI-EAS244_0009_3038R_SELBACH,110217_HWI-EAS244_.1
110222_HWUSI-EAS16.001,110222_HWUSI-EAS1620_00040_622W5_MIXED
110222_HWUSI-EAS1620_00040_622W5_MIXED,110222_HWUSI-EAS16.1
110225_SN471_0057_A_80G75ABXX_HUEBNER,110225_SN471_0057_.1
110225_SN471_0058_B_80EC1ABXX_HUEBNER,110225_SN471_0058_.1
110225_SN540_0063_A_80FKLABXX_RAJEWSKY,110225_SN540_0063_.1
110301_HWUSI-EAS16.001,110301_HWUSI-EAS1620_00041_62Y7D_LEWIN_CHEN
110301_HWUSI-EAS1620_00041_62Y7D_LEWIN_CHEN,110301_HWUSI-EAS16.1
110303_HWUSI-EAS16.001,110303_HWUSI-EAS1620_00042_62321_HUEBNER
110303_HWUSI-EAS16.002,110303_HWUSI-EAS1620_00043_62321_HUEBNER_PRIMER-REHYB
110303_HWUSI-EAS16.003,110303_HWUSI-EAS1620_00044_62321_HUEBNER
110303_HWUSI-EAS1620_00042_62321_HUEBNER,110303_HWUSI-EAS16.1
110303_HWUSI-EAS1620_00043_62321_HUEBNER_PRIMER-REHYB,110303_HWUSI-EAS16.2
110303_HWUSI-EAS1620_00044_62321_HUEBNER,110303_HWUSI-EAS16.3
110304_HWI-EAS244_0010_3046D_DIETERICH,110304_HWI-EAS244_.1
110309_HWUSI-EAS16.001,110309_HWUSI-EAS1620_00045_639H8_HUEBNER
110309_HWUSI-EAS1620_00045_639H8_HUEBNER,110309_HWUSI-EAS16.1
110310_SN471_0059_A_80FFCABXX_HUEBNER,110310_SN471_0059_.1
110310_SN471_0060_B_209W8ABXX_HUEBNER,110310_SN471_0060_.1
110315_HWUSI-EAS1620_00046_639GD_MIXED,110315_HWUSI-EAS16.1
110315_SN471_0060_B_81M4HABXX_HUEBNER,110315_SN471_0060_.1
110317_SN471_0061_A_816G2ABXX_HUEBNER,110317_SN471_0061_.1
110317_SN471_0062_B_80DGRABXX_HUEBNER,110317_SN471_0062_.1
110317_SN540_0063_A_80ANYABXX_HUEBNER,110317_SN540_0063_.1
110324_SN540_0064_A_B038VABXX_MIXED,110324_SN540_0064_.1
110329_HWUSI-EAS1620_00047_639KM_MIXED,110329_HWUSI-EAS16.1
110407_SN303_0101_A_B01NJABXX_HUEBNER,110407_SN303_0101_.1
110407_SN303_0102_B_B01PKABXX_HUEBNER,110407_SN303_0102_.1
110412_SN303_0103_B_B06KMABXX_HUEBNER,110412_SN303_0103_.1
110412_SN303_0104_A_B06J5ABXX_HUEBNER,110412_SN303_0104_.1
110419_HWUSI-EAS1620_00048_639FF_MIXED,110419_HWUSI-EAS16.1
110419_SN303_0105_A_B06V8ABXX_HUEBNER,110419_SN303_0105_.1
110427_HWUSI-EAS1620_00049_64JCY_MIXED,110427_HWUSI-EAS16.1
110504_HWUSI-EAS1620_00050_64JCF_MIXED,110504_HWUSI-EAS16.1
110504_SN541_0062_B_C00FCABXX_110504_SN541_C00FC_FCB_MIXED,110504_SN541_0062_.1
110505_SN471_0063_A_B06HKABXX_MIXED,110505_SN471_0063_.1
110505_SN540_0065_A_B03YTABXX_Huebner,110505_SN540_0065_.1
110505_SN540_0066_B_B03TAABXX_HUEBNER,110505_SN540_0066_.1
110511_SN471_0064_A_B03KEABXX_CHEN,110511_SN471_0064_.1
110511_SN471_0065_B_B06MUABXX_LONDON,110511_SN471_0065_.1
110524_SN540_0067_B_B06V5ABXX_ROSENBAUER,110524_SN540_0067_.1
110524_SN541_0063_A_B06M5ABXX_KUEHNEN-LANDTHALER,110524_SN541_0063_.1
110526_SN471_0066_A_B0387ABXX_HUEBNER,110526_SN471_0066_.1
110526_SN471_0067_B_B02YAABXX_HUEBNER,110526_SN471_0067_.1
110531_HWUSI-EAS1620_00051_64JCM_MIXED,110531_HWUSI-EAS16.1
110607_HWUSI-EAS1620_00052_64JCL_ROSENBAUER,110607_HWUSI-EAS16.1
110617_HWUSI-EAS1620_00053_639GA_MIXED,110617_HWUSI-EAS16.1
110621_SN303_0107_A_B06L7ABXX_CHEN,110621_SN303_0107_.1
110623_SN471_0068_A_B0AJUABXX_HUEBNER,110623_SN471_0068_.1
110623_SN471_0069_B_B048VABXX_CHEN_DIETERICH,110623_SN471_0069_.1
110701_SN540_0068_A_C00J5ABXX_MIXED,110701_SN540_0068_.1
110701_SN541_0064_A_C00J5ABXX_MIXED,110701_SN541_0064_.1
110701_SN541_0064_A_C00JS5ABXX_MIXED,110701_SN541_0064_.3
110707_SN541_0065_A_B039UABXX_HUEBNER,110707_SN541_0065_.1
110707_SN541_0066_B_B03UFABXX_HUEBNER,110707_SN541_0066_.1
110714_SN303_0108_A_C00K1ABXX_MIXED,110714_SN303_0108_.1
110714_SN471_0070_B_B06AYABXX_MIXED,110714_SN471_0070_.1
110718_HWUSI-EAS1620_00054_64JCT_MIXED,110718_HWUSI-EAS16.1
110727_HWUSI-EAS1620_00055_64JCJ_MIXED,110727_HWUSI-EAS16.1
110728_SN541_0067_AB03VWABXX,110728_SN541_0067_.1
110809_HWUSI-EAS1620_00056_64JCP_MIXED,110809_HWUSI-EAS16.1
110810_SN471_0075_A_C014TABXX_MIXED,110810_SN471_0075_.1
110819_SN471_0076_A_D0DTRABXX_CSPro,110819_SN471_0076_.1
110819_SN471_0077_B_81PJ2ABXX_CSPro,110819_SN471_0077_.1
110823_HWUSI-EAS1620_00057_64P6C_MIXED,110823_HWUSI-EAS16.1
110830_SN303_0109_A_D082DACXX_MIXED,110830_SN303_0109_.1
110901_SN471_0078_A_C00FGABXX_LANDTHALER-HUEBNER,110901_SN471_0078_.1
110908_SN471_0079_A_C02GRABXX_HUEBNER-DIETERICH,110908_SN471_0079_.1
110908_SN471_0080_B_D0E20ABXX_HUEBNER-NYU,110908_SN471_0080_.1
110913_SN471_0081_A_D0E28ABXX_HUEBNER,110913_SN471_0081_.1
110913_SN471_0082_B_D0E1UABXX_HUEBNER,110913_SN471_0082_.1
110915_SN540_0072_B_D0E29ABXX_HUEBNER,110915_SN540_0072_.1
110915_SN541_0068_A_B03NVABXX_HUEBNER-DIETERICH,110915_SN541_0068_.1
110915_SN541_0069_B_B04CGABXX_CHEN,110915_SN541_0069_.1
111004_SN303_0110_A_D0822ACXX_MIXED,111004_SN303_0110_.1
111006_SN471_0083_A_D0BT4ABXX_MIXED,111006_SN471_0083_.1
111007_HWUSI-EAS1620_00058_634E3ABXX_MIXED,111007_HWUSI-EAS16.1
111007_SN540_0073_A_B01C8ABXX_MIXED,111007_SN540_0073_.1
111010_HWUSI-EAS1620_00059_634E5_CHEN,111010_HWUSI-EAS16.1
111011_SN541_0070_A_D080CACXX_HUEBNER,111011_SN541_0070_.1
111011_SN541_0071_B_C08MJACXX_MIXED,111011_SN541_0071_.1
111018_HWUSI-EAS1620_00060_64JD0_DRFZ,111018_HWUSI-EAS16.1
111020_SN540_0074_A_B03WNABXX_HUEBNER-DIETERICH,111020_SN540_0074_.1
111021_SN303_0115_B_D0898ACXX_MIXED,111021_SN303_0115_.1
111110_SN540_0075_A_C08EUACXX_MIXED,111110_SN540_0075_.1
111110_SN540_0076_B_D081NACXX_CHEN-SELBACH,111110_SN540_0076_.1
111111_HWI-EAS244_0011_42V9M_SELBACH-RAJEWSKY,111111_HWI-EAS244_.1
111111_SN471_0084_A_C08MFACXX_HUEBNER-LANDTHALER,111111_SN471_0084_.1
111117_SN471_0085_B_C0313ABXX_CHEN-DIETERICH,111117_SN471_0085_.1
111117_SN540_0077_A_C08KWACXX_MIXED,111117_SN540_0077_.1
111118_HWUSI-EAS1620_00061_634FU_MIXED,111118_HWUSI-EAS16.1
111125_HWI-EAS244_0012_42UC3_RAJEWSKY,111125_HWI-EAS244_.1
111201_HWUSI-EAS1620_00062_634FD_DARMSTADT-RAJEWSKY,111201_HWUSI-EAS16.1
111206_SN303_0116_A_D08FMACXX_SELBACH-CHEN,111206_SN303_0116_.1
