01116_HWUSI-EAS1620_00024_62FKC_LANDTHALER-MPIIB,01116_HWUSI-EAS162.1
111209_SN540_0078_A_D08GGACXX_CHEN-CHARITE,111209_SN540_0078_.1
111213_HWUSI-EAS1620_00063_634EA_MIXED,111213_HWUSI-EAS16.1
111213_SN303_0117_A_D0GJMACXX_MIXED,111213_SN303_0117_.1
111213_SN303_0118_B_D0F8TACXX_RAJEWSKY,111213_SN303_0118_.1
111213_SN541_0072_A_D0GJMACXX_MIXED,111213_SN541_0072_.1
111213_SN541_0073_B_D0F8TACXX_RAJEWSKY,111213_SN541_0073_.1
111215_SN471_0086_A_D0GJ1ACXX_MIXED,111215_SN471_0086_.1
120112_SN471_0087_A_C04WYACXX_CHARITE,120112_SN471_0087_.1
120112_SN471_0088_B_D09A6ACXX_MIXED,120112_SN471_0088_.1
120113_SN303_0119_A_C09MLACXX_HUEBNER,120113_SN303_0119_.1
120113_SN303_0120_B_C0BBUACXX_MIXED,120113_SN303_0120_.1
120116_HWUSI-EAS1620_00064_634FN_CHEN,120116_HWUSI-EAS16.1
120119_SN303_0121_A_C08KFACXX_CHARITE,120119_SN303_0121_.1
120119_SN303_0122_B_C093VACXX_MIXED,120119_SN303_0122_.1
120120_SN541_0082_AD0HT3ACXX,120120_SN541_0082_.1
120120_SN541_0083_BC0BNBACXX,120120_SN541_0083_.1
120120_SN541_0084_AD0HT3ACXX,120120_SN541_0084_.1
120123_SN540_0080_A_D0HDDACXX_ROSENBAUER-RAJEWSKY,120123_SN540_0080_.1
120131_SN471_0090_A_C0BRNACXX_HUEBNER-LANDTHALER,120131_SN471_0090_.1
120203_SN471_0091_A_D0HWJACXX_CHARITE,120203_SN471_0091_.1
120203_SN471_0092_B_C0BN3ACXX_MIXED,120203_SN471_0092_.1
120207_SN540_0081_A_C0BT7ACXX_HUEBNER-RAJEWSKY,120207_SN540_0081_.1
120207_SN540_0082_B_D0HTAACXX_HUEBNER,120207_SN540_0082_.1
120209_SN303_0130_B_D0HW2ACXX_MIXED,120209_SN303_0130_.1
120209_SN541_0086_A_D0HW2ACXX_MIXED,120209_SN541_0086_.1
120222_SN540_0083_A_C0BP2ACXX_MIXED,120222_SN540_0083_.1
120222_SN540_0084_B_D0HVLACXX_SCHEIDEREIT-LANDTHALER,120222_SN540_0084_.1
120224_SN541_0190_A_D0HUEACXX_LANDTHALER-ROPERS,120224_SN541_0190_.1
120224_SN541_0191_B_C0BMHACXX_HU-ROPERS,120224_SN541_0191_.1
120301_SN540_0085_A_C0BN7ACXX_ROPERS-CHARITE,120301_SN540_0085_.1
120301_SN540_0086_B_C0BRTACXX_ROPERS-CHARITE,120301_SN540_0086_.1
120302_SN471_0094_A_D0HWNACXX_RAJEWSKY,120302_SN471_0094_.1
120308_SN541_0192_A_C0C3VACXX_MIXED,120308_SN541_0192_.1
120308_SN541_0193_B_D0JAYACXX_CHARITE-ROPERS,120308_SN541_0193_.1
120309_SN303_0131_A_C0BKFACXX_LIPP,120309_SN303_0131_.1
120309_SN303_0132_B_D0JBLACXX_SCHMITT-OTT-HUEBNER,120309_SN303_0132_.1
120320_SN541_0194_A_C0F65ACXX_ROPERS,120320_SN541_0194_.1
120320_SN541_0195_B_C0F7BACXX_MIXED,120320_SN541_0195_.1
120326_SN471_0095_A_C0E8AACXX_HUEBNER,120326_SN471_0095_.1
120326_SN471_0096_B_D0PRPACXX_HUEBNER,120326_SN471_0096_.1
120327_SN541_0196_A_C0G5RACXX_MIXED,120327_SN541_0196_.1
120327_SN541_0197_B_D0W7CACXX_LONDON,120327_SN541_0197_.1
120329_SN303_0133_A_C081LACXX_MIXED,120329_SN303_0133_.1
120404_SN540_0087_B_C0GHGACXX_ROPERS,120404_SN540_0087_.1
120404_SN541_0198_B_D0W6HACXX_CHARITE-LANDTHALER,120404_SN541_0198_.1
120412_SN541_0199_A_C08MCACXX_MIXED,120412_SN541_0199_.1
120412_SN541_0200_B_D0E1UACXX_CHEN,120412_SN541_0200_.1
120412_SN541_0201_B_D0GPPACXX_CHEN,120412_SN541_0201_.1
120413_HWUSI-EAS1620_00065_634G5_POY-DARMSTADT,120413_HWUSI-EAS16.1
120418_SN540_0088_B_D0W2KACXX_MIXED,120418_SN540_0088_.1
120419_SN471_0099_A_C0BF0ACXX_Rajewsky,120419_SN471_0099_.1
120427_SN303_0134_A_C0NRKACXX_MIXED,120427_SN303_0134_.1
120427_SN303_0135_B_D0W46ACXX_K-RAJEWSKY,120427_SN303_0135_.1
120504_SN540_0089_A_C0BFGACXX_MIXED,120504_SN540_0089_.1
120504_SN540_0090_B_D0HH6ACXX_HUEBNER-RAJEWSKY,120504_SN540_0090_.1
120504_SN541_0202_A_D0W9CACXX_MIXED,120504_SN541_0202_.1
120507_SN471_0100_A_C0AT9ACXX_HUEBNER_K-RAJEWSKY,120507_SN471_0100_.1
120507_SN471_0101_B_D0GR1ACXX_HUEBNER-CHARITE,120507_SN471_0101_.1
120509_SN541_0203_A_C0BF1ACXX_MIXED,120509_SN541_0203_.1
120509_SN541_0204_B_D0HHFACXX_HUEBNER-CHARITE,120509_SN541_0204_.1
120511_SN303_0136_A_D0W7EACXX_K-RAJEWSKY,120511_SN303_0136_.1
120514_HWUSI-EAS1620_00066_634G7_POTSDAM,120514_HWUSI-EAS16.1
120514_HWUSI-EAS1620_00067_634G7_POTSDAM,120514_HWUSI-EAS16.2
120523_SN471_0102_A_D0GN6ACXX_HUEBNER-CHARITE,120523_SN471_0102_.1
120523_SN471_0103_B_C0BDGACXX_RAJEWSKY-HUEBNER,120523_SN471_0103_.1
120523_SN541_0205_A_C0BEMACXX_HUEBNER,120523_SN541_0205_.1
120523_SN541_0206_B_D0HGNACXX_HUEBNER-CHARITE,120523_SN541_0206_.1
120525_SN303_0137_B_D0W7HACXX_MIXED,120525_SN303_0137_.1
120530_SN303_0138_A_D0GPUACXX_MIXED,120530_SN303_0138_.1
120530_SN540_0095_B_C0NUEACXX_MIXED,120530_SN540_0095_.1
120605_SN471_0104_A_C0PLPACXX_DIETERICH-HUEBNER,120605_SN471_0104_.1
120605_SN540_0096_B_C0NM6ACXX_LANDTHALER-K-RAJESKY,120605_SN540_0096_.1
120605_SN541_0207_B_D10L6ACXX_RAJEWSKY-HUEBNER,120605_SN541_0207_.1
120608_SN471_0105_A_C0NP2ACXX_MIXED,120608_SN471_0105_.1
120626_SN540_0097_A_C0R36ACXX_HUEBNER,120626_SN540_0097_.1
120628_SN541_0209_A_C0EREACXX_MIXED,120628_SN541_0209_.1
120628_SN541_0210_B_D0GGYACXX_HUEBNER-CHARITE,120628_SN541_0210_.1
120629_SN303_0139_A_C0EW1ACXX_HUEBNER-CHARITE,120629_SN303_0139_.1
120629_SN303_0140_B_D0GRAACXX_HUEBNER-CHARITE,120629_SN303_0140_.1
120703_SN471_0106_A_C0YWKACXX_GONG,120703_SN471_0106_.1
120703_SN540_0098_B_D0HB1ACXX_HUEBNER,120703_SN540_0098_.1
120706_SN540_0099_A_D0HEFACXX_CHARITE,120706_SN540_0099_.1
120706_SN540_0100_B_D0HY6ACXX_CHARITE-HU,120706_SN540_0100_.1
120710_SN471_0107_A_C0PR2ACXX_MIXED,120710_SN471_0107_.1
120802_SN471_0108_A_D0JN1ACXX_CHARITE,120802_SN471_0108_.1
120803_SN540_0105_B_C0BJWACXX_MIXED,120803_SN540_0105_.1
120809_SN540_0106_A_D0HMKACXX_ROPERS,120809_SN540_0106_.1
120809_SN540_0107_B_C0BK0ACXX_ROPERS-LANDTHALER,120809_SN540_0107_.1
120816_SN303_0143_A_C0ENRACXX_MIXED,120816_SN303_0143_.1
120816_SN303_0144_B_D0MJBACXX_RAJEWSKY,120816_SN303_0144_.1
120821_SN541_0211_A_C0VDKACXX_MIXED,120821_SN541_0211_.1
120821_SN541_0212_B_C0Y71ACXX_HUEBNER,120821_SN541_0212_.1
120822_SN540_0121_A_C0R51ACXX_MIXED,120822_SN540_0121_.1
120830_SN471_0109_A_C0R50ACXX_LANDTHALER,120830_SN471_0109_.1
120830_SN471_0110_B_C0YVTACXX_RKI,120830_SN471_0110_.1
120903_HWUSI-EAS1620_00069_6373E_SCHEIDEREIT,120903_HWUSI-EAS16.1
120907_HWUSI-EAS1620_00070_64K8G_CHEN,120907_HWUSI-EAS16.1
120912_SN541_0213_A_C0PNEACXX_ROPERS,120912_SN541_0213_.1
120912_SN541_0214_B_D10BWACXX_MIXED,120912_SN541_0214_.1
120914_SN303_0147_A_C0T4DACXX_HUEBNER,120914_SN303_0147_.1
120914_SN303_0148_B_D10V2ACXX_MIXED,120914_SN303_0148_.1
120919_SN541_0215_A_C0U5KACXX_GONG,120919_SN541_0215_.1
120919_SN541_0216_B_D10CVACXX_CHEN-ROPERS,120919_SN541_0216_.1
120921_SN540_0122_A_C0YH9ACXX_MIXED,120921_SN540_0122_.1
120928_SN471_0111_A_D10FJACXX_LONDON,120928_SN471_0111_.1
121004_SN540_0123_B_D14U5ACXX_HUEBNER,121004_SN540_0123_.1
121005_SN471_0112_B_D10RAACXX_MIXED,121005_SN471_0112_.1
121017_SN540_0124_A_D10JEACXX_MIXED,121017_SN540_0124_.1
121018_SN303_0149_A_D11A1ACXX_MIXED,121018_SN303_0149_.1
121025_SN540_0125_A_C0YTHACXX_GONG,121025_SN540_0125_.1
121025_SN540_0126_B_D15AHACXX_MIXED,121025_SN540_0126_.1
121101_SN303_0150_A_D14FGACXX_HUEBNER-CHARITE,121101_SN303_0150_.1
121107_SN540_0127_B_C12OAACXX_MIXED,121107_SN540_0127_.1
121123_SN471_0114_B_D14UBACXX_HUEBNER,121123_SN471_0114_.1
121128_SN303_0151_A_D17F0ACXX_MIXED,121128_SN303_0151_.1
121128_SN303_0152_B_C12BFACXX_MIXED,121128_SN303_0152_.1
121207_SN303_0153_A_D1BP0ACXX_MIXED,121207_SN303_0153_.1
121207_SN303_0154_B_D17M1ACXX_MIXED,121207_SN303_0154_.1
121211_SN541_0221_A_C151AACXX_MARBURG-ROPERS,121211_SN541_0221_.1
121214_SN471_0119_B_C1BFAACXX_SCHULZ,121214_SN471_0119_.1
121214_SN540_0150_A_C154KACXX_MIXED,121214_SN540_0150_.1
121214_SN540_0151_B_C1ALUACXX_CHARITE,121214_SN540_0151_.1
1300604_SN303_0161_A_C1RT9ACXX_DRFZ-LANDTHALER,1300604_SN303_0161.1
130109_HWUSI-EAS1620_00071_64N9W_CHEN,130109_HWUSI-EAS16.1
130110_SN303_0155_A_C16KFACXX_MIXED,130110_SN303_0155_.1
130110_SN303_0156_B_C1BD5ACXX_GONG,130110_SN303_0156_.1
130115_SN540_0152_A_H02WHADXX_Giessen,130115_SN540_0152_.1
130122_SN540_0153_A_H03ENADXX_CHEN,130122_SN540_0153_.1
130123_SN471_0120_A_C1B7FACXX_MIXED,130123_SN471_0120_.1
130123_SN541_0222_B_C1B7FACXX_MIXED,130123_SN541_0222_.1
130129_SN541_0223_A_D1GB7ACXX_MIXED,130129_SN541_0223_.1
130129_SN541_0224_B_C1AY8ACXX_MIXED,130129_SN541_0224_.1
130219_SN541_0225_A_C16NTACXX_HUEBNER,130219_SN541_0225_.1
130219_SN541_0226_B_D1C2LACXX_HUEBNER,130219_SN541_0226_.1
130221_SN471_0137_A_D1G1HACXX_MIXED,130221_SN471_0137_.1
130301_SN471_0138_A_D1P96ACXX_ROPERS-LANDTHALER,130301_SN471_0138_.1
130313_SN541_0228_A_C16UWACXX_HUEBNER,130313_SN541_0228_.1
130313_SN541_0229_B_D1D50ACXX_MIXED,130313_SN541_0229_.1
130325_SN541_0230_A_H02WLADXX_CHEN-RAJEWSKY,130325_SN541_0230_.1
130404_SN541_0231_A_C1BRKACXX_HUEBNER,130404_SN541_0231_.1
130404_SN541_0232_B_D1D9BACXX_HUEBNER,130404_SN541_0232_.1
130405_SN471_0139_A_C1KRAACXX_MIXED,130405_SN471_0139_.1
130405_SN540_0154_A_H0D85ADXX_ROPERS-CHEN,130405_SN540_0154_.1
130417_SN540_0155_AH0E6YADXX,130417_SN540_0155_.1
130417_SN540_0156_B_H0E6YADXX_DIETERICH,130417_SN540_0156_.1
130423_SN303_0157_A_C1JA7ACXX_HUEBNER-ROPERS,130423_SN303_0157_.1
130423_SN303_0158_B_D1N04ACXX_CHEN,130423_SN303_0158_.1
130423_SN541_0233_A_H0D8MADXX_DIETERICH,130423_SN541_0233_.1
130424_SN471_0140_A_D1N4GACXX_MIXED,130424_SN471_0140_.1
130426_SN541_0234_A_D1P5NACXX_MIXED,130426_SN541_0234_.1
130508_SN471_0141_A_C1JA6ACXX_HUEBNER,130508_SN471_0141_.1
130508_SN471_0142_B_D1RTGACXX_MIXED,130508_SN471_0142_.1
130514_SN303_0159_B_D1NTBACXX_HUEBNER-CHEN,130514_SN303_0159_.1
130516_SN540_0182_A_H0D8GADXX_CHEN,130516_SN540_0182_.1
130523_SN303_0160_B_C1KRTACXX_MIXED,130523_SN303_0160_.1
130524_SN540_0183_A_H0D8HADXX_RAJEWSKY,130524_SN540_0183_.1
130529_SN471_0143_A_C1JR6ACXX_HUEBNER-ROPERS,130529_SN471_0143_.1
130529_SN471_0144_B_D1T58ACXX_HUEBNER_GOTTHARDT,130529_SN471_0144_.2
130604_SN303_0161_A_C1RT9ACXX_DRFZ_LANDTHALER,130604_SN303_0161_.1
130605_SN541_0235_A_D1P92ACXX_MIXED,130605_SN541_0235_.1
130611_SN303_0162_A_D22K5ACXX_HUEBNER,130611_SN303_0162_.1
130611_SN303_0163_B_C1N7BACXX_HUEBNER-FRAUENHOFER,130611_SN303_0163_.1
130618_SN471_0145_A_C1RBEACXX_HUEBNER,130618_SN471_0145_.1
130618_SN471_0146_B_D1V62ACXX_HUEBNER,130618_SN471_0146_.1
130619_SN540_0184_A_H0EYKADXX_CHEN,130619_SN540_0184_.1
130619_SN540_0185_B_H0F1WADXX_CHEN,130619_SN540_0185_.1
130619_SN541_0236_A_C1T2KACXX_HUEBNER,130619_SN541_0236_.1
130619_SN541_0237_B_D1UG9ACXX_HUEBNER,130619_SN541_0237_.1
130621_SN540_0186_A_D1WL8ACXX_LANDTHALER-RAJEWSKY,130621_SN540_0186_.1
130702_SN540_0187_A_C2A66ACXX_K-RAJEWSKY,130702_SN540_0187_.1
130702_SN540_0188_B_D1W1YACXX_DRFZ,130702_SN540_0188_.1
130703_SN471_0147_A_C2ALCACXX_MIXED,130703_SN471_0147_.1
130703_SN471_0148_B_D29M1ACXX_MIXED,130703_SN471_0148_.1
130704_SN541_0238_A_C210RACXX_HUEBNER,130704_SN541_0238_.1
130704_SN541_0239_B_D22MBACXX_HUEBNER-NKM,130704_SN541_0239_.1
130718_SN540_0189_A_H0F27ADXX_CHEN,130718_SN540_0189_.1
130718_SN540_0190_B_H0KKFADXX_HUEBNER,130718_SN540_0190_.1
130730_SN540_0191_A_H0KJ8ADXX_CHEN,130730_SN540_0191_.1
130730_SN540_0192_B_H0NM5ADXX_CHEN,130730_SN540_0192_.1
130731_SN303_0164_A_C2ATLACXX_MIXED,130731_SN303_0164_.1
130731_SN303_0165_B_D29KRACXX_RAJEWSKY-LANDTHALER,130731_SN303_0165_.1
130801_SN540_0193_A_H0NTMADXX_CHEN,130801_SN540_0193_.1
130806_SN471_0149_A_C2AEPACXX_MIXED,130806_SN471_0149_.1
130809_SN541_0240_A_D2C4JACXX_MIXED,130809_SN541_0240_.1
130812_SN540_0194_B_H03BFADXX_LEWIN,130812_SN540_0194_.1
130812_SN540_0195_A_H03BFADXX_LEWIN,130812_SN540_0195_.1
130814_SN471_0151_A_D22L2ACXX_MIXED,130814_SN471_0151_.1
130815_SN541_0241_A_D2BHFACXX_MIXED,130815_SN541_0241_.1
130823_SN540_0196_A_H0NU3ADXX_LOEWER,130823_SN540_0196_.1
130827_SN541_0242_A_D2BYUACXX_UNI-POTSDAM,130827_SN541_0242_.1
130827_SN541_0243_B_D2D83ACXX_LONDON,130827_SN541_0243_.1
130905_SN540_0197_A_H0NU6ADXX_CHEN,130905_SN540_0197_.1
130912_SN541_0244_A_H0RW2ADXX_CHEN,130912_SN541_0244_.1
130912_SN541_0245_B_H1182ADXX_CHEN,130912_SN541_0245_.1
130920_SN303_0166_A_C2EWFACXX_MIXED,130920_SN303_0166_.1
130925_SN471_0152_A_D2FUKACXX_MIXED,130925_SN471_0152_.1
130927_SN303_0167_A_C2EA1ACXX_HUEBNER,130927_SN303_0167_.1
130927_SN303_0168_B_D2HCYACXX_HUEBNER,130927_SN303_0168_.1
131016_SN471_0153_A_D263EACXX_epM-DEEP,131016_SN471_0153_.1
131017_SN541_0246_B_D2H18ACXX_K-RAJEWSKY-HUEBNER,131017_SN541_0246_.1
131018_SN540_0198_A_C2M1DACXX_MIXED,131018_SN540_0198_.1
131022_SN540_0199_A_H1556ADXX_DIETERICH,131022_SN540_0199_.1
131028_SN471_0154_A_C2LD1ACXX_POTSDAM-DARMSTADT,131028_SN471_0154_.1
131028_SN471_0155_B_C2MKWACXX_HUEBNER-UNI-POTSDAM,131028_SN471_0155_.1
131101_SN471_0156_A_C2LDVACXX_MIXED,131101_SN471_0156_.1
131101_SN540_0200_A_H03DEADXX_CHEN,131101_SN540_0200_.1
131101_SN540_0201_B_H155NADXX_CHEN,131101_SN540_0201_.1
131104_SN541_0247_A_H155HADXX_CHEN,131104_SN541_0247_.1
131106_SN471_0157_A_D27AUACXX_MIXED,131106_SN471_0157_.1
131106_SN471_0158_B_D27AVACXX_NKM,131106_SN471_0158_.1
131112_SN541_0248_A_C2NEUACXX_LONDON,131112_SN541_0248_.1
131121_SN471_0159_A_C2F78ACXX_FASTERIS-SCHWEIZ,131121_SN471_0159_.1
131121_SN471_0160_B_C36NFACXX_FASTERIS-SCHWEIZ,131121_SN471_0160_.1
131122_SN303_0169_AC2NA6ACXX,131122_SN303_0169_.1
131122_SN303_0170_BC36D5ACXX,131122_SN303_0170_.1
131128_SN303_0171_A_C36UJACXX,131128_SN303_0171_.2
131128_SN303_0171_A_C36UJACXX_MIXED,131128_SN303_0171_.1
131203_SN303_0172_B_C36EAACXX_RAPP-BIRCHMEIER,131203_SN303_0172_.1
131204_SN471_0161_A_D2C6UACXX_MIXED,131204_SN471_0161_.1
131210_SN303_0173_A_C34C1ACXX_RAJEWSKY-TURSUN,131210_SN303_0173_.1
131210_SN303_0174_B_C36F4ACXX_RAJEWSKY,131210_SN303_0174_.1
131212_SN541_0250_A_C35V5ACXX_MIXED,131212_SN541_0250_.1
131212_SN541_0251_B_C368WACXX_MUELLER-LANDTHALER,131212_SN541_0251_.1
140115_SN303_0176_B_C36G0ACXX_MUELLER,140115_SN303_0176_.1
140123_SN540_0205_A_H7C0PADXX_CHEN,140123_SN540_0205_.1
140206_SN303_0177_A_C31G2ACXX_GOTTHARDT-HUEBNER,140206_SN303_0177_.1
140206_SN303_0178_B_C39AMACXX_LEWIN,140206_SN303_0178_.1
140206_SN541_0252_A_C31G2ACXX_GOTTHARDT-HUEBNER,140206_SN541_0252_.1
140206_SN541_0253_B_C39AMACXX_LEWIN,140206_SN541_0253_.1
140212_SN540_0206_A_C2L3LACXX_MIXED,140212_SN540_0206_.1
140212_SN540_0207_B_C2LUMACXX_MIXED,140212_SN540_0207_.1
140214_SN471_0162_A_C3C99ACXX_MIXED,140214_SN471_0162_.1
140214_SN471_0163_B_C3AV0ACXX_LANDTHALER-RAJEWSKY,140214_SN471_0163_.1
140221_SN303_0179_A_C38TEACXX_MARINA-CHEN,140221_SN303_0179_.1
140221_SN303_0180_B_C3CGNACXX_MIXED,140221_SN303_0180_.1
140224_SN541_0256_A_H0DJ3ADXX_HUEBNER,140224_SN541_0256_.1
140226_SN471_0164_A_C3BAHACXX_CHARITE,140226_SN471_0164_.1
140226_SN471_0165_B_C3JNNACXX_CHARITE-CHEN,140226_SN471_0165_.1
140228_SN541_0257_A_C38L1ACXX_CHEN,140228_SN541_0257_.1
140307_SN540_0208_A_C3BM6ACXX_MIXED,140307_SN540_0208_.1
140307_SN540_0209_B_C3NKTACXX_MIXED,140307_SN540_0209_.1
140311_SN541_0258_A_C396GACXX_MIXED,140311_SN541_0258_.1
140314_SN540_0210_A_C3NL6ACXX_MIXED,140314_SN540_0210_.1
140314_SN540_0211_B_C3NMFACXX_LONDON,140314_SN540_0211_.1
140319_SN303_0181_A_C3Y3TACXX_MARINA-PISCHON,140319_SN303_0181_.1
140319_SN303_0182_B_C3V4TACXX_MARINA,140319_SN303_0182_.1
140321_SN471_0166_A_C3NKFACXX_LONDON,140321_SN471_0166_.1
140321_SN471_0167_B_C3NG3ACXX_POTSDAM,140321_SN471_0167_.1
