01116_HWUSI-EAS1620_00024_62FKC_LANDTHALER-MPIIB,01116_HWUSI-EAS162.1
140321_SN540_0212_A_C3NG3ACXX_POTSDAM,140321_SN540_0212_.1
140325_SN541_0259_A_H03DBADXX_HUEBNER,140325_SN541_0259_.1
140325_SN541_0261_A_H777LADXX_HUEBNER,140325_SN541_0261_.1
140327_SN541_0262_B_H7CCYADXX_CHEN,140327_SN541_0262_.1
140328_SN471_0169_A_C3NE1ACXX_CHARITE-ECRC,140328_SN471_0169_.1
140408_SN541_0263_A_H74HYADXX_HUEBNER,140408_SN541_0263_.1
140408_SN541_0264_B_H77D7ADXX_HUEBNER,140408_SN541_0264_.1
140411_SN540_0215_A_C3NLAACXX_MIXED,140411_SN540_0215_.1
140411_SN540_0216_B_C3TNYACXX_HUEBNER,140411_SN540_0216_.1
140424_SN541_0265_A_H74UUADXX_HUEBNER,140424_SN541_0265_.1
140506_SN541_0266_A_H9A88ADXX_CHEN,140506_SN541_0266_.1
140507_SN471_0170_A_C3NMNACXX_MIXED,140507_SN471_0170_.1
140508_SN303_0183_A_C3VNAACXX_PISCHON,140508_SN303_0183_.1
140508_SN303_0184_B_C3V9YACXX_PISCHON,140508_SN303_0184_.1
140513_SN471_0171_B_C3UVFACXX_MIXED,140513_SN471_0171_.1
140516_SN541_0267_A_H9K7MADXX_HUEBNER,140516_SN541_0267_.1
140516_SN541_0268_B_H77C0ADXX_HUEBNER,140516_SN541_0268_.1
140522_SN303_0185_A_C48P6ACXX_epMotion_stmRNA,140522_SN303_0185_.1
140522_SN303_0185_A_C48P6ACXX_epMotion_stmRNA_RECOPY,140522_SN303_0185_.2
140527_SN540_0217_A_C3UJMACXX_MIXED,140527_SN540_0217_.1
140604_SN303_0186_A_C43A0ACXX_MIXED,140604_SN303_0186_.1
140604_SN303_0187_B_C3VU4ACXX_MIXED,140604_SN303_0187_.1
140605_SN471_0172_A_C3UMJACXX_MIXED,140605_SN471_0172_.1
140605_SN541_0269_A_H9C53ADXX_HUEBNER,140605_SN541_0269_.1
140612_SN303_0188_A_C42GAACXX_DEEP,140612_SN303_0188_.1
140612_SN303_0189_B_C47T8ACXX_MIXED,140612_SN303_0189_.1
140612_SN471_0173_A_C47ALACXX_MIXED,140612_SN471_0173_.1
140612_SN471_0174_B_C4D3FACXX_NKM,140612_SN471_0174_.1
140613_SN540_0218_A_C3UEVACXX_HUEBNER,140613_SN540_0218_.1
140613_SN540_0219_B_C3UF9ACXX_LONDON,140613_SN540_0219_.1
140613_SN541_0270_A_H9BUNADXX_HUEBNER,140613_SN541_0270_.1
140618_SN540_0220_A_C3UEDACXX_MIXED,140618_SN540_0220_.1
140619_SN541_0271_A_H9BVJADXX_CHEN,140619_SN541_0271_.1
140625_SN541_0272_A_H9KGJADXX_epMotion,140625_SN541_0272_.1
140626_SN303_0190_A_C47YTACXX_MIXED,140626_SN303_0190_.1
140626_SN303_0191_B_C48KEACXX_PISCHON,140626_SN303_0191_.1
140701_SN540_0221_A_C3UTGACXX_MIXED,140701_SN540_0221_.1
140707_SN541_0273_A_H7C1NADXX_CHEN,140707_SN541_0273_.1
140708_SN541_0274_B_H9K7CADXX_GONG,140708_SN541_0274_.1
140725_SN303_0192_A_C3UGAACXX_MIXED,140725_SN303_0192_.1
140725_SN471_0175_A_C48L2ACXX_MIXED,140725_SN471_0175_.1
140725_SN540_0222_A_C3URTACXX_BIRCHEIER,140725_SN540_0222_.1
140725_SN540_0223_B_C3VP6ACXX_MIXED,140725_SN540_0223_.1
140804_SN541_0275_A_H7CDGADXX_CHEN,140804_SN541_0275_.1
140821_SN303_0193_A_C4D4EACXX_MIXED,140821_SN303_0193_.1
140821_SN471_0177_B_C48NHACXX_MIXED,140821_SN471_0177_.1
140822_SN541_0276_A_H7BYBADXX_CHEN,140822_SN541_0276_.1
140822_SN541_0277_B_H9K7PADXX_HUEBNER,140822_SN541_0277_.1
140828_SN303_0194_A_C488KACXX_CHARITE-OHLER,140828_SN303_0194_.1
140902_SN541_0278_A_H7C1RADXX_CHEN,140902_SN541_0278_.1
140902_SN541_0279_B_H9KGAADXX_CHEN,140902_SN541_0279_.1
140904_SN540_0224_A_C4526ACXX_CHARITE-OHLER,140904_SN540_0224_.1
140904_SN540_0225_B_C47EEACXX_DEEP-CHARITE,140904_SN540_0225_.1
140904_SN540_0225_B_C47EEACXX_DEEP-CHARITE_KILLED-UPLOAD,140904_SN540_0225_.1
140910_SN471_0178_A_C530YACXX_MIXED,140910_SN471_0178_.1
140910_SN471_0179_B_C5558ACXX_MIXED,140910_SN471_0179_.1
140910_SN541_0280_A_HA4RKADXX_HUEBNER,140910_SN541_0280_.1
140910_SN541_0281_B_HA548ADXX_HUEBNER,140910_SN541_0281_.1
140915_SN541_0282_A_HA544ADXX_CHEN,140915_SN541_0282_.1
140915_SN541_0283_B_HA56EADXX_CHEN,140915_SN541_0283_.1
140917_SN471_0180_A_C50P1ACXX_CHARITE-OHLER,140917_SN471_0180_.1
140922_SN541_0284_A_HA549ADXX_HUEBNER,140922_SN541_0284_.1
140922_SN541_0285_B_H7EMEADXX_RAJEWSKY,140922_SN541_0285_.1
140926_SN540_0226_A_HA54NADXX_CHEN,140926_SN540_0226_.1
140926_SN540_0227_B_HAC30ADXX_CHEN,140926_SN540_0227_.1
141002_SN303_0195_A_C531AACXX_WILLNOW,141002_SN303_0195_.1
141002_SN471_0181_A_C52MLACXX_CHEN,141002_SN471_0181_.1
141010_SN303_0196_A_C56TMACXX_DRFZ,141010_SN303_0196_.1
141010_SN303_0197_B_C56U7ACXX_DRFZ,141010_SN303_0197_.1
141010_SN540_0228_A_C56TPACXX_MIXED,141010_SN540_0228_.1
141016_SN541_0286_A_HAC3LADXX_CHEN,141016_SN541_0286_.1
141016_SN541_0287_B_HAC9UADXX_epMOTION,141016_SN541_0287_.1
141017_SN303_0198_A_C5HGUACXX_LANDTHALER-RAJEWSKY,141017_SN303_0198_.1
141017_SN471_0182_A_C53CGACXX_MIXED,141017_SN471_0182_.1
141031_SN303_0199_A_C5HGPACXX_MIXED,141031_SN303_0199_.1
141031_SN471_0183_A_C52GNACXX_MIXED,141031_SN471_0183_.1
141107_SN540_0229_A_C5HCUACXX_POTSDAM,141107_SN540_0229_.1
141107_SN540_0230_B_C5GTGACXX_MIXED,141107_SN540_0230_.1
141120_SN471_0184_A_C5FEPACXX_HUEBNER,141120_SN471_0184_.1
141120_SN471_0185_B_C53CHACXX_HUEBNER,141120_SN471_0185_.1
141121_SN541_0288_A_H8U76ADXX_RAJEWSKY,141121_SN541_0288_.1
141127_SN303_0200_A_C5VE9ACXX_BIH-CH-MS,141127_SN303_0200_.1
141127_SN303_0201_B_C5HGJACXX_BIH-CH-MS,141127_SN303_0201_.1
141127_SN540_0232_B_C5V7VACXX_BIH,141127_SN540_0232_.2
141128_SN541_0289_A_C539EACXX_OHLER,141128_SN541_0289_.1
141128_SN541_0290_B_C5R9PACXX_MIXED,141128_SN541_0290_.1
141203_SN471_0186_A_C5R9JACXX_OHLER,141203_SN471_0186_.1
141203_SN471_0187_B_C5T86ACXX_MIXED,141203_SN471_0187_.1
141204_SN303_0202_A_C5V95ACXX_RAJEWSKY,141204_SN303_0202_.1
141204_SN303_0203_B_C5W7AACXX_MIXED,141204_SN303_0203_.1
141205_SN541_0291_A_C5V7YACXX_BIH-CH-MS,141205_SN541_0291_.1
141205_SN541_0292_B_C5W8KACXX_BIH-CH-MS,141205_SN541_0292_.1
141210_SN303_0204_A_C5V97ACXX_HAMMES,141210_SN303_0204_.1
141210_SN303_0205_B_C5W95ACXX_MIXED,141210_SN303_0205_.1
141215_SN540_0233_A_C5TKLACXX_MIXED,141215_SN540_0233_.1
141215_SN541_0293_A_C5TL1ACXX_HUEBNER,141215_SN541_0293_.1
141215_SN541_0294_B_C5VJKACXX_HUEBNER-POTSDAM,141215_SN541_0294_.1
150108_SN540_0234_A_HAUU4ADXX_RAJEWSKY,150108_SN540_0234_.1
150109_SN471_0188_A_C5RKAACXX_HUEBNER,150109_SN471_0188_.1
150109_SN471_0189_B_C5RPAACXX_HUEBNER,150109_SN471_0189_.1
150113_SN540_0235_A_C5TLNACXX_BIH-CH-MS,150113_SN540_0235_.1
150113_SN540_0236_B_C5VNJACXX_BIH-CH-MS,150113_SN540_0236_.1
150116_SN541_0295_A_C694FACXX_MIXED,150116_SN541_0295_.1
150116_SN541_0296_B_C68PRACXX_BIH-CH-MS,150116_SN541_0296_.1
150120_SN540_0237_A_HAURVADXX_RAJEWSKY,150120_SN540_0237_.1
150126_SN540_0238_A_HARL6ADXX_HUEBNER,150126_SN540_0238_.1
150126_SN540_0239_B_HB00HADXX_HUEBNER,150126_SN540_0239_.1
150127_SN471_0190_A_C5RNVACXX_BLANKENSTEIN,150127_SN471_0190_.1
150127_SN471_0191_B_C5WMKACXX_MIXED,150127_SN471_0191_.1
150128_SN303_0214_A_C5RPMACXX_OHLER,150128_SN303_0214_.1
150128_SN303_0215_B_C5WWKACXX_HUEBNER,150128_SN303_0215_.1
150130_SN540_0240_A_HAUP4ADXX_CHEN,150130_SN540_0240_.1
150130_SN540_0241_B_HAURCADXX_CHEN,150130_SN540_0241_.1
150130_SN541_0297_A_C693EACXX_MIXED,150130_SN541_0297_.1
150205_SN541_0298_A_C5RNWACXX_ECRC-SCHULZ,150205_SN541_0298_.1
150213_SN471_0192_A_C5WPRACXX_NKM,150213_SN471_0192_.1
150213_SN471_0193_B_C6B9EACXX_GOTTHARDT,150213_SN471_0193_.1
150213_SN540_0242_A_HCVJHADXX_POMBO,150213_SN540_0242_.1
150213_SN541_0299_A_HCVWNADXX_RAJEWSKY,150213_SN541_0299_.1
150213_SN541_0300_B_HCYTJADXX_RAJEWSKY,150213_SN541_0300_.1
150220_D00636_0019_AC6KEFANXX,150220_D00636_0019.1
150220_SN303_0216_A_C698AACXX_MIXED,150220_SN303_0216_.1
150220_SN303_0217_B_C69T5ACXX_LANDTHALER-OHLER,150220_SN303_0217_.1
150224_SN540_0243_A_HCYTKADXX_CHEN,150224_SN540_0243_.1
150224_SN540_0244_B_HAN07ADXX_CHEN,150224_SN540_0244_.1
150225_SN541_0301_A_C692UACXX_MIXED,150225_SN541_0301_.1
150225_SN541_0302_B_C69V3ACXX_MIXED,150225_SN541_0302_.1
150227_SN471_0194_A_C695EACXX_BIH-CH-MS,150227_SN471_0194_.1
150227_SN471_0195_B_C69TFACXX_DZHK-CHEKULAEVA,150227_SN471_0195_.1
150227_SN540_0245_A_HAN25ADXX_HUEBNER,150227_SN540_0245_.1
150227_SN540_0246_B_HAYFPADXX_HUEBNER,150227_SN540_0246_.1
150303_SN540_0247_A_HAYYKADXX_HUEBNER,150303_SN540_0247_.1
150303_SN540_0248_B_HB00JADXX_HUEBNER,150303_SN540_0248_.1
150306_D00636_0024_A_HB0K3ADXX_CHARITE,150306_D00636_0024.1
150306_D00636_0025_B_HB0L8ADXX_CHARITE,150306_D00636_0025.1
150306_SN540_0249_A_HARMUADXX_HUEBNER,150306_SN540_0249_.1
150306_SN540_0250_B_HB002ADXX_HUEBNER,150306_SN540_0250_.1
150311_SN540_0251_A_HARL9ADXX_OHLER,150311_SN540_0251_.1
150320_SN540_0252_A_HAC3KADXX_OHLER,150320_SN540_0252_.1
150320_SN540_0253_B_HAN27ADXX_OHLER,150320_SN540_0253_.1
150325_SN540_0254_A_HAN1TADXX_OHLER,150325_SN540_0254_.1
150325_SN540_0255_B_HAYGAADXX_OHLER,150325_SN540_0255_.1
150327_D00648_0016_A_C6KETANXX_270315,150327_D00648_0016.1
150327_SN303_0218_A_C695JACXX_MIXED,150327_SN303_0218_.1
150327_SN471_0196_A_C5YAYACXX_DITZEN,150327_SN471_0196_.1
150327_SN471_0197_B_C6AUKACXX_DITZEN,150327_SN471_0197_.1
150327_SN541_0303_A_C693VACXX_MIXED,150327_SN541_0303_.1
150327_SN541_0304_B_C72B9ACXX_MIXED,150327_SN541_0304_.1
150402_SN540_0256_A_HARMRADXX_NANO_EVAL,150402_SN540_0256_.1
150402_SN541_0305_A_C5W4LACXX_LEWIN,150402_SN541_0305_.1
150402_SN541_0306_B_C6B4MACXX_DEEP-RAJEWSKY,150402_SN541_0306_.1
150408_SN471_0198_B_C72LWACXX_MIXED,150408_SN471_0198_.1
150416_D00636_0026_A_C5UK8ANXX_CHEN-FIELITZ,150416_D00636_0026.1
150424_SN540_0257_A_HB041ADXX_Nano-Validation,150424_SN540_0257_.1
150429_D00636_0027_A_C6KNLANXX_WC_CH_MH,150429_D00636_0027.1
150508_D00636_0028_A_C6L0NANXX_CHARITE-MARINA,150508_D00636_0028.1
150508_D00636_0029_B_C5UG9ANXX_LANDTHALER-CHARITE,150508_D00636_0029.1
150520_SN303_0219_A_C723DACXX_HUEBNER,150520_SN303_0219_.1
150520_SN303_0220_B_C72B0ACXX_HUEBNER,150520_SN303_0220_.1
150521_SN540_0258_A_HF7G5ADXX_UKF,150521_SN540_0258_.1
150521_SN540_0259_B_HH7TGADXX_UKF,150521_SN540_0259_.1
150521_SN541_0307_A_C7233ACXX_MIXED,150521_SN541_0307_.1
150521_SN541_0308_B_C72LLACXX_MANSOURI,150521_SN541_0308_.1
150522_SN471_0199_A_C7232ACXX_MIXED,150522_SN471_0199_.1
150522_SN471_0200_B_C72B7ACXX_MIXED,150522_SN471_0200_.1
150526_SN540_0260_A_HH72VADXX_UKF,150526_SN540_0260_.1
150527_D00636_0031_A_C6HDTANXX_CHEN_IZSVAK,150527_D00636_0031.1
150529_SN471_0201_A_C6BC4ACXX_NKM,150529_SN471_0201_.1
150602_D00636_0032_B_C5UNWANXX_MIXED,150602_D00636_0032.1
150615_SN471_0202_A_C60MEACXX_MIXED,150615_SN471_0202_.1
150623_SN471_0203_A_C5YYJACXX_MIXED,150623_SN471_0203_.1
150624_ST-K00107_0026_A_H2W23BBXX_CHEN-Illumina,150624_ST-K00107_0.1
150630_SN540_0261_A_HK2TMADXX_CHEN,150630_SN540_0261_.1
150709_NS500648_0003_AHFTTVBGXX,150709_NS500648_00.1
150709_SN303_0221_A_C60J9ACXX_MIXED,150709_SN303_0221_.1
150709_SN471_0204_A_C5YKFACXX_HUEBNER,150709_SN471_0204_.1
150710_SN541_0309_A_C72M1ACXX_HUEBNER,150710_SN541_0309_.1
150710_SN541_0310_B_C728CACXX_HUEBNER,150710_SN541_0310_.1
150713_D00636_0033_B_C6848ANXX_CHEN-CHARITE,150713_D00636_0033.1
150717_SN541_0311_A_C7EU1ACXX_MIXED,150717_SN541_0311_.1
150717_SN541_0312_B_C7KHKACXX_HUEBNER,150717_SN541_0312_.1
150722_D00636_0034_A_C62FUANXX_CHARITE-CHEN,150722_D00636_0034.1
150722_NS500455_0005_AH33MWBGXX,150722_NS500455_00.1
150724_SN541_0313_A_C6AY0ACXX_NKM,150724_SN541_0313_.1
150724_SN541_0314_B_C6B26ACXX_MIXED,150724_SN541_0314_.1
150728_SN540_0262_A_HT5V3ADXX_HUEBNER,150728_SN540_0262_.1
150728_SN540_0263_B_HT7F2ADXX_HUEBNER,150728_SN540_0263_.1
150803_SN303_0222_A_C7WGWACXX_BIRCHMEIER-OHLER,150803_SN303_0222_.1
150803_SN303_0223_B_C7Y66ACXX_MIXED,150803_SN303_0223_.1
150803_SN540_0264_A_HT5MKADXX_HUEBNER,150803_SN540_0264_.1
150803_SN540_0265_B_HCYMGADXX_CHEN,150803_SN540_0265_.1
150804_NS500455_0006_AH33T7BGXX,150804_NS500455_00.1
150821_D00648_0025_A_C71ELANXX_MIXED,150821_D00648_0025.1
150821_NS500648_0004_AHGCGNBGXX,150821_NS500648_00.1
150825_NS500648_0005_AHFWTMBGXX,150825_NS500648_00.1
150902_NS500648_0006_AHGNGYBGXX,150902_NS500648_00.1
150907_D00636_0035_A_C6ULKANXX_CHEN-CHARITE,150907_D00636_0035.1
150910_SN471_0206_A_C6B44ACXX_MIXED,150910_SN471_0206_.1
150910_SN540_0266_A_HT7WKADXX_KETTENMANN,150910_SN540_0266_.1
150910_SN540_0267_B_HCYMVADXX_IZSVAK,150910_SN540_0267_.1
150916_D00636_0036_A_C70YEANXX_MUELLER,150916_D00636_0036.1
150917_NS500648_0007_AHJHGMBGXX,150917_NS500648_00.1
150917_SN303_0224_A_C7KGYACXX_UFK-SCHEIDEREIT,150917_SN303_0224_.1
150917_SN303_0225_B_C7Y6GACXX_MIXED,150917_SN303_0225_.1
150921_NS500648_0008_AHJHWMBGXX,150921_NS500648_00.1
150922_D00636_0037_A_C685TANXX_HUMMEL,150922_D00636_0037.1
150922_NS500648_0009_AHJW5VBGXX,150922_NS500648_00.1
150923_NS500648_0010_AHJHYJBGXX,150923_NS500648_00.1
150924_NS500648_0011_AHJV7HBGXX,150924_NS500648_00.1
150925_SN541_0315_A_C7Y68ACXX_MIXED,150925_SN541_0315_.1
150925_SN541_0316_B_C7Y98ACXX_MIXED,150925_SN541_0316_.1
151001_SN303_0226_A_C76JUACXX_HUEBNER,151001_SN303_0226_.1
151001_SN303_0227_B_C76N6ACXX_HUEBNER,151001_SN303_0227_.1
151005_NS500648_0012_AHHGNTBGXX,151005_NS500648_00.1
151007_D00636_0038_A_C6A3PANXX_CHEN-CHARITE,151007_D00636_0038.1
151008_SN540_0268_A_HT77WADXX_SCHMIDT-OTT,151008_SN540_0268_.1
151008_SN541_0317_A_C76FFACXX_HUEBNER,151008_SN541_0317_.1
151008_SN541_0318_B_C76G7ACXX_HUEBNER,151008_SN541_0318_.1
151016_D00636_0039_A_C6T45ANXX_HUMMEL,151016_D00636_0039.1
151020_SN303_0228_A_C7Y2TACXX_K.RAJEKSKY-CHEN,151020_SN303_0228_.1
151021_NS500648_0013_AHLMCHBGXX,151021_NS500648_00.1
151103_NS500648_0014_AHJJ3HBGXX,151103_NS500648_00.1
151104_D00636_0040_A_C77NFANXX_HUMMEL,151104_D00636_0040.1
151105_SN471_0207_A_C7Y69ACXX_MIXED,151105_SN471_0207_.1
151105_SN541_0319_A_C76JNACXX_HUEBNER,151105_SN541_0319_.1
151105_SN541_0320_B_C8463ACXX_HUEBNER,151105_SN541_0320_.1
151106_SN540_0269_A_C88ANACXX_HUEBNER,151106_SN540_0269_.1
151106_SN540_0270_B_C84RMACXX_MIXED,151106_SN540_0270_.1
151109_D00636_0041_B_C6A3HANXX_MIXED,151109_D00636_0041.1
151110_NS500648_0015_AHNF5NBGXX,151110_NS500648_00.1
151111_D00636_0042_A_C6A3JANXX_MIXED,151111_D00636_0042.1
151113_NS500648_0016_AHJHMVBGXX,151113_NS500648_00.1
151116_NS500648_0017_AHLYWKBGXX,151116_NS500648_00.1
151118_D00636_0043_B_C86H7ANXX_MIXED,151118_D00636_0043.1
151120_NS500648_0018_AHKM3GBGXX,151120_NS500648_00.1
151120_SN303_0229_A_C84RLACXX_MIXED,151120_SN303_0229_.1
151120_SN541_0321_A_C76N5ACXX_HUEBNER,151120_SN541_0321_.1
151120_SN541_0322_B_C83HWACXX_HUEBNER,151120_SN541_0322_.1
151124_SN540_0271_A_HCYNKADXX_POMBO,151124_SN540_0271_.1
151125_NS500648_0019_AHTHCNBGXX,151125_NS500648_00.1
151127_D00636_0044_A_C6A43ANXX_MIXED,151127_D00636_0044.1
151130_SN471_0210_B_C84RNACXX_MIXED,151130_SN471_0210_.1
151201_NS500648_0020_AHTHH3BGXX,151201_NS500648_00.1
151201_SN540_0272_A_C849AACXX_HUEBNER,151201_SN540_0272_.1
151201_SN540_0273_B_C8CKEACXX_HUEBNER,151201_SN540_0273_.1
151201_ST-K00107_0028_BH2VVCBBXX,151201_ST-K00107_0.1
151202_NS500648_0021_AHTHF3BGXX,151202_NS500648_00.1
151202_SN541_0323_A_C8CNMACXX_HUEBNER,151202_SN541_0323_.1
151202_SN541_0324_B_C8D33ACXX_BIRCHMEIER,151202_SN541_0324_.1
151203_NS500648_0022_AH5VFFAFXX,151203_NS500648_00.1
151204_NS500648_0023_AHKMTFBGXX,151204_NS500648_00.1
151204_SN471_0211_A_C8CJ3ACXX_MIXED,151204_SN471_0211_.1
151208_SN303_0230_A_C880AACXX_MIXED,151208_SN303_0230_.1
151215_SN303_0231_A_C88JRACXX_MIXED,151215_SN303_0231_.1
151216_NS500648_0024_AHMTGLBGXX,151216_NS500648_00.1
