pacbio_111116_Sunny_Martina_31,pacbio_111116_Sunny_Marti.1
pacbio_20120410_Claudia_and_Hang_44,pacbio_20120410_Claudia_a.1
pacbio_20120425_greentea_RT_PCRsunny_47,pacbio_20120425_greentea_.1
pacbio_20120518_6xSunny_2xAGHeilbronn_48,pacbio_20120518_6xSunny_2.1
pacbio_20120525_6xSunny_1xAna_51,pacbio_20120525_6xSunny_1.1
pacbio_20120613_2xSunny_2xAGHeilbronn_53,pacbio_20120613_2xSunny_2.1
pacbio_20120704_2xC8Alkyne_PCRtest_56,pacbio_20120704_2xC8Alkyn.1
pacbio_20120720_4xSunny_2xAna_59,pacbio_20120720_4xSunny_2.1
pacbio_20120829_3xSunny_x2_2xCharite_70,pacbio_20120829_3xSunny_x.1
pacbio_20120912_2xZhixing_2xMarburg_77,pacbio_20120912_2xZhixing.1
pacbio_20120926_52x3Marburg_54ZhixingWTx2_55ZhixingTEx2_80,pacbio_20120926_52x3Marbu.1
pacbio_20121010_magbead_sunny2kb_85,pacbio_20121010_magbead_s.1
pacbio_20121018_C8AlkynedU1x_dC1x_SOLO_87,pacbio_20121018_C8Alkyned.1
pacbio_201210xx_C8AlkynedU1x_dC1x_Sunny2kb3x_83,pacbio_201210xx_C8Alkyned.1
pacbio_20121221_sunny_dscam_59-62_98,pacbio_20121221_sunny_dsc.1
pacbio_2012_04_05_testrun_iLambda_43,pacbio_2012_04_05_testrun.1
pacbio_2013-02-05testrunLAMBDA_120,pacbio_2013-02-05testrunL.1
pacbio_2013-02-13_64sunny_73_77marburg_133,pacbio_2013-02-13_64sunny.1
pacbio_2013-02-14_SPRET_67_68_139,pacbio_2013-02-14_SPRET_6.1
pacbio_2013-02-15_TURTLE_71_72_143,pacbio_2013-02-15_TURTLE_.1
pacbio_2013-02-17x18AGAIN_magbeadSPRET_156,pacbio_2013-02-17x18AGAIN.1
pacbio_2013-02-19magb_TURTLE_160,pacbio_2013-02-19magb_TUR.1
pacbio_2013-03-08_78_79_81_82_charite_170,pacbio_2013-03-08_78_79_8.1
pacbio_2013-03-19_88_89_83_84_85_176,pacbio_2013-03-19_88_89_8.1
pacbio_2013-03-2083_84_85_86B_87B_181,pacbio_2013-03-2083_84_85.1
pacbio_2013-03-21_Zhixing_86B_87B_186,pacbio_2013-03-21_Zhixing.1
pacbio_2013-03-27MArburg73_77_purifII_192,pacbio_2013-03-27MArburg7.1
pacbio_2013-04-12_SPRETlargenomagb65_66_smallNOTN90_91_203,pacbio_2013-04-12_SPRETla.1
pacbio_2013-04-18SPRETlarger3kb_2-3kb_NEWANNEALED_204,pacbio_2013-04-18SPRETlar.1
pacbio_2013-04-19_LAMBDA_V2oldcell_206,pacbio_2013-04-19_LAMBDA_.1
pacbio_2013-04-23_SPRET_large_repurified_213,pacbio_2013-04-23_SPRET_l.1
pacbio_2013-04-24_SPRET_morePrimerPCR_3x_214,pacbio_2013-04-24_SPRET_m.1
pacbio_2013-08-14_fibro_smar_ttest_al_lfour_II_218,pacbio_2013-08-14_fibro_s.1
pacbio_2013-08-16_fibrosmart_larger_BAC3_219,pacbio_2013-08-16_fibrosm.1
pacbio_2013-08-20_fibrosmart98_99_BAC3_220,pacbio_2013-08-20_fibrosm.1
pacbio_2013-09-06_5cap_II_223,pacbio_2013-09-06_5cap_II.1
pacbio_2013-09-11_2xBAC_6xsmart_224,pacbio_2013-09-11_2xBAC_6.1
pacbio_2013-09-12_4x2-3kb_4x1-2kbSMART_FIBRO_225,pacbio_2013-09-12_4x2-3kb.1
pacbio_2013-09-13_2x1-2kb_4x0_3-1kb_2xBAC6_227,pacbio_2013-09-13_2x1-2kb.1
pacbio_2013-0x-xx_76Marburg_magbead_201,pacbio_2013-0x-xx_76Marbu.1
pacbio_2013-10-02_2eachsizeFIBRO_SMART_231,pacbio_2013-10-02_2eachsi.1
pacbio_2013-10-24_BAC2_2x_BAC6a_2x_232,pacbio_2013-10-24_BAC2_2x.1
pacbio_2013-10-29_magbead_BACs_fibrosmartandcap_234,pacbio_2013-10-29_magbead.1
pacbio_2013-11-04_7xDSCAMs_1x5caplarger3_allmagbead_235,pacbio_2013-11-04_7xDSCAM.1
pacbio_2013-12-18_126_127_130_131_237,pacbio_2013-12-18_126_127.1
pacbio_2013-12-20_126_127_130_131_II_loadmore_238,pacbio_2013-12-20_126_127.1
pacbio_2013-12-22_128_129_132_133_49_48_32_31_240,pacbio_2013-12-22_128_129.1
pacbio_20130104_62mix_repeat_titration_101,pacbio_20130104_62mix_rep.1
pacbio_20130130_sunny2kb_and_spret_turtle_small_106,pacbio_20130130_sunny2kb_.1
pacbio_20130201_2kb_S2_sunny_8morecells_110,pacbio_20130201_2kb_S2_su.1
pacbio_20130204_spret65_66_turtle69_70_MAGBEAD_114,pacbio_20130204_spret65_6.1
pacbio_20130212_SATtestrun_123,pacbio_20130212_SATtestru.1
pacbio_2013_BG3C2_Sunny2kb_5cells_167,pacbio_2013_BG3C2_Sunny2k.1
pacbio_2014-01-06_128_2x129_132_2x133_117_118_242,pacbio_2014-01-06_128_2x1.1
pacbio_2014-01-09_128_7x132_255,pacbio_2014-01-09_128_7x1.1
pacbio_2014-01-31_1x134_1x135_smaller1kb_test_266,pacbio_2014-01-31_1x134_1.1
pacbio_2014-02-03_4x134_4x135_268,pacbio_2014-02-03_4x134_4.1
pacbio_2014-02-04_4x134_4x135_269,pacbio_2014-02-04_4x134_4.1
pacbio_2014-02-17_sunnyPCDHalphaRACE_273,pacbio_2014-02-17_sunnyPC.1
pacbio_2014-03-11__136_137_138_275,pacbio_2014-03-11__136_13.1
pacbio_2014-03-18_139=S1_140=N1_276,pacbio_2014-03-18_139=S1_.1
pacbio_2014-03-20_4x139S1_4x140N1_RAT_277,pacbio_2014-03-20_4x139S1.1
pacbio_2014-03-24_M1_bc1_bc2_2cells_314,pacbio_2014-03-24_M1_bc1_.1
pacbio_2014-03-30_sperling2_318,pacbio_2014-03-30_sperlin.1
pacbio_2014-05-05_RACEtest_278,pacbio_2014-05-05_RACEtes.1
pacbio_2014-05-06_race_C_D_repeat_280,pacbio_2014-05-06_race_C_.1
pacbio_2014-06-11_Marburg_RACE_sunny_283,pacbio_2014-06-11_Marburg.1
pacbio_2014-06-13_148and149=marburg_284,pacbio_2014-06-13_148and1.1
pacbio_2014-06-16_145=BAC6_10kb_285,pacbio_2014-06-16_145=BAC.1
pacbio_2014-06-18_4xsmart_287,pacbio_2014-06-18_4xsmart.1
pacbio_2014-08-14_2xJingyi=164_165_292,pacbio_2014-08-14_2xJingy.1
pacbio_2014-09-09_ratqpcrmix_166_294,pacbio_2014-09-09_ratqpcr.1
pacbio_2014-09-18_171_172_173_295,pacbio_2014-09-18_171_172.1
pacbio_2014-10-07_177_178_297,pacbio_2014-10-07_177_178.1
pacbio_2014-10-22_sunny178_300,pacbio_2014-10-22_sunny17.1
pacbio_2014-10-2x_183_JingyiNEWbarcodedP1267_301,pacbio_2014-10-2x_183_Jin.1
pacbio_2014-11-05_SunnyRACE_left_right_302,pacbio_2014-11-05_SunnyRA.1
pacbio_2014-11-14_7cells_sunny_emre_diverse_303,pacbio_2014-11-14_7cells_.1
pacbio_2014-12-11_aarhus195_196_197_each2x_304,pacbio_2014-12-11_aarhus1.1
pacbio_2014_01_07_7x128_132_254,pacbio_2014_01_07_7x128_1.1
pacbio_2014_01_10_7x132_257,pacbio_2014_01_10_7x132_2.1
pacbio_2014_01_12_8x126_258,pacbio_2014_01_12_8x126_2.1
pacbio_2014_01_14_8x130_N1_N_larger3kb_263,pacbio_2014_01_14_8x130_N.1
pacbio_2014_01_15_8x127_8x131_264,pacbio_2014_01_15_8x127_8.1
pacbio_2015-01-05_218_219_2.5xand3.5x_306,pacbio_2015-01-05_218_219.1
pacbio_2015-01-16_AarhusII_307,pacbio_2015-01-16_AarhusI.1
pacbio_2015-01-19_ArhusII_barcodedFrog_308,pacbio_2015-01-19_ArhusII.1
pacbio_2015-01-19_Emre_AarhusII_repeats_309,pacbio_2015-01-19_Emre_Aa.1
pacbio_2015-02-04_139P6_140P6_311,pacbio_2015-02-04_139P6_1.1
pacbio_2015-02-24_228PCDHctrls_229BRP_312,pacbio_2015-02-24_228PCDH.1
pacbio_2015-03-26_M1_bc1_bc2_2cellsREPEAT_316,pacbio_2015-03-26_M1_bc1_.1
pacbio_2015-03-27_M1_bc1_bc2_2cells__317,pacbio_2015-03-27_M1_bc1_.1
pacbio_2015-03-xx_230_ECRCsperling1_313,pacbio_2015-03-xx_230_ECR.1
pacbio_2015-06-19_239SunnyBRPminus_321,pacbio_2015-06-19_239Sunn.1
pacbio_2015-06-30_240-243_322,pacbio_2015-06-30_240-243.1
pacbio_2015-06-xx_4cellsIZW_234_235_236_237_320,pacbio_2015-06-xx_4cellsI.1
pacbio_2015-07-20_244_Nextera_Sunny_FL_mix_323,pacbio_2015-07-20_244_Nex.1
pacbio_2015-09-18_247_Nextera_FL1_4xRTtemp_329,pacbio_2015-09-18_247_Nex.1
pacbio_2015-09-24_248_249_250_251_330,pacbio_2015-09-24_248_249.1
pacbio_2015-09-29_252kun_248Asunny_MAGBEAD_332,pacbio_2015-09-29_252kun_.1
pacbio_2015-10-27_4xsunny_1xdkfz_337,pacbio_2015-10-27_4xsunny.1
pacbio_2015-10-28_2xDKFZ_1xKun_338,pacbio_2015-10-28_2xDKFZ_.1
pacbio_2015-12-03_8xlargeDKFZ_339,pacbio_2015-12-03_8xlarge.1
pacbio_2015-12-10_8xsmallDKFZ_340,pacbio_2015-12-10_8xsmall.1
pacbio_2015_06_xx_ECRC03_no238_319,pacbio_2015_06_xx_ECRC03_.1
pacbio_2016-01-06_Kun298_JuliaDRFZ276_Jingyi277_341,pacbio_2016-01-06_Kun298_.1
pacbio_2016-01-07_277diff_298diff_342,pacbio_2016-01-07_277diff.1
pacbio_2016-02-04_5xDavid_3xdkfz_345,pacbio_2016-02-04_5xDavid.1
pacbio_2016-02-19_DIFF_3xIZW_1xMSX_4xdrfz_346,pacbio_2016-02-19_DIFF_3x.1
pacbio_2016-02-22_4xizw_4xdkfz_347,pacbio_2016-02-22_4xizw_4.1
pacbio_2016-03-08_335_Kun1_349,pacbio_2016-03-08_335_Kun.1
pacbio_2016-03-18_336Sunny_nexteraMIX_350,pacbio_2016-03-18_336Sunn.1
pacbio_2016-03-21_1xizw_7xdkfzsmall_ALLMAGB_353,pacbio_2016-03-21_1xizw_7.1
pacbio_2016-03-23_8xdkfz_356,pacbio_2016-03-23_8xdkfz_.1
pacbio_2016-05-09_dkfz346_347_348_342_343_332_333_334_360,pacbio_2016-05-09_dkfz346.1
pacbio_2016-05-12_360sunnynextera361meishengII_361,pacbio_2016-05-12_360sunn.1
pacbio_2016-05-17_349_350_351_352_353_354_355_331_363,pacbio_2016-05-17_349_350.1
pacbio_2016-05-23_683_684_685_362_346_334_333_325_365,pacbio_2016-05-23_683_684.1
pacbio_2016-05-26_346_358_322_323_324_326_329_330_366,pacbio_2016-05-26_346_358.1
pacbio_2016-05-xx_334_325_326_327_328_329_330_341II_362,pacbio_2016-05-xx_334_325.1
pacbio_2016-06-15_358_363-369_368,pacbio_2016-06-15_358_363.1
pacbio_2016-07-19_358marb_370-376dkfz_370,pacbio_2016-07-19_358marb.1
pacbio_2016-07-21_377-381_364_364_367_371,pacbio_2016-07-21_377-381.1
pacbio_2016-08-25_dkfz_Zinssen_375,pacbio_2016-08-25_dkfz_Zi.1
pacbio_2016-08-29_3x406zinss_382_393_384_385_395_376,pacbio_2016-08-29_3x406zi.1
pacbio_2016-08-31_386-389_397_400-402_377,pacbio_2016-08-31_386-389.1
pacbio_2016-09-02_sunny_pcrproductsPCDHzebrafish_378,pacbio_2016-09-02_sunny_p.1
pacbio_2016-10-07_411_nkm_7kb_380,pacbio_2016-10-07_411_nkm.1
pacbio_2016-10-25_412-419_382,pacbio_2016-10-25_412-419.1
pacbio_2016-10-26__414__420-_423_383,pacbio_2016-10-26__414__4.1
pacbio_2016-10-28_dkfz424-430_448IZW_384,pacbio_2016-10-28_dkfz424.1
pacbio_2016-10-31_431-438_dkfz_385,pacbio_2016-10-31_431-438.1
pacbio_2016-11-28_8xdkfz_438-445_388,pacbio_2016-11-28_8xdkfz_.1
pacbio_2016-11-30_4xdkfz_389,pacbio_2016-11-30_4xdkfz_.1
pacbio_2016-12-07_8xdkfzmouse35587_390,pacbio_2016-12-07_8xdkfzm.1
pacbio_2016-12-09_8xdkfzmouse35587_391,pacbio_2016-12-09_8xdkfzm.1
pacbio_2016-12-15_8xdkfzmouse35587_392,pacbio_2016-12-15_8xdkfzm.1
pacbio_2016-12-19_dkfz_2xmouse35587_6xctrl_393,pacbio_2016-12-19_dkfz_2x.1
pacbio_2016-12-22_dkfz_2_8_394,pacbio_2016-12-22_dkfz_2_.1
pacbio_20160201_David_278-285_1-8_344,pacbio_20160201_David_278.1
pacbio_20160502_359msx_360sunnynextera_2xDIFF_358,pacbio_20160502_359msx_36.1
pacbio_2017-01-09_2xdkfz_6xizw_398,pacbio_2017-01-09_2xdkfz_.1
pacbio_2017-01-11_8xizw_399,pacbio_2017-01-11_8xizw_3.1
pacbio_2017-01-13_8xizw_400,pacbio_2017-01-13_8xizw_4.1
pacbio_2017-01-16_8xizw_401,pacbio_2017-01-16_8xizw_4.1
pacbio_2017-01-31_2dkfz_6dkfz_402,pacbio_2017-01-31_2dkfz_6.1
pacbio_2017-02-02_8xdkfz_403,pacbio_2017-02-02_8xdkfz_.1
pacbio_2017-02-07_8xdkfz_404,pacbio_2017-02-07_8xdkfz_.1
pacbio_2017-02-16_8xdkfz_405,pacbio_2017-02-16_8xdkfz_.1
pacbio_2017-02-20_8xdkfz_406,pacbio_2017-02-20_8xdkfz_.1
pacbio_2017-02-23_4xdkfz_407,pacbio_2017-02-23_4xdkfz_.1
pacbio_2017-03-08_6xdkfz_409,pacbio_2017-03-08_6xdkfz_.1
pacbio_2017-03-10_1xdkfz_1xgiota_1xsalah_410,pacbio_2017-03-10_1xdkfz_.1
pacbio_2017_03-06_8xdkfz_408,pacbio_2017_03-06_8xdkfz_.1
pacbio_26-02-2013_LAMBDA_1xsmrtcell_162,pacbio_26-02-2013_LAMBDA_.1
pacbio_27Sept_Lambda_2kB_prebound_complex_2_23,pacbio_27Sept_Lambda_2kB_.1
pacbio_28Sept_1kb_2kb_self_prepped_libraries_25,pacbio_28Sept_1kb_2kb_sel.1
pacbio_29Sep_6kb_Strobe_Libraries_27,pacbio_29Sep_6kb_Strobe_L.1
pacbio_30Sep11_250bp_Lambda_29,pacbio_30Sep11_250bp_Lamb.1
pacbio_42155_02162012_SNR_Calibration_32,pacbio_42155_02162012_SNR.1
pacbio_42155_SAT_LegReplacement_357,pacbio_42155_SAT_LegRepla.1
pacbio_42155_Test_afterC_Failure_359,pacbio_42155_Test_afterC_.1
pacbio_ControlComplexXL_xx-12-2012_92,pacbio_ControlComplexXL_x.1
pacbio_Instr42155_SATplate_08-09-2015_328,pacbio_Instr42155_SATplat.1
pacbio_Lambda_ECO500mW_08AU12_66,pacbio_Lambda_ECO500mW_08.1
pacbio_NOISE_PLATE_7_3_12_38,pacbio_NOISE_PLATE_7_3_12.1
pacbio_SAT_01June16_after_Leg5_ChipCL_replacement_367,pacbio_SAT_01June16_after.1
pacbio_SAT_After_Stage_Leg_Replacement_299,pacbio_SAT_After_Stage_Le.1
pacbio_SAT_LEG_Replacement_July16_369,pacbio_SAT_LEG_Replacemen.1
pacbio_SAT_Lambda2kb_PM_201209_71,pacbio_SAT_Lambda2kb_PM_2.1
pacbio_SAT_PLATE_02202012_34,pacbio_SAT_PLATE_02202012.1
pacbio_SAT_PLATE_15_3_12_39,pacbio_SAT_PLATE_15_3_12_.1
pacbio_SAT_PLATE_17_07_2013_215,pacbio_SAT_PLATE_17_07_20.1
pacbio_SAT_PLATE_22_3_12_41,pacbio_SAT_PLATE_22_3_12_.1
pacbio_SAT_Plate_02172012_33,pacbio_SAT_Plate_02172012.1
pacbio_SAT_RHadjustment_20121016_86,pacbio_SAT_RHadjustment_2.1
pacbio_SAT_RS42155_20MAY16_CameraReplacement_364,pacbio_SAT_RS42155_20MAY1.1
pacbio_SAT_RS42155_PM2016_18AUG16_373,pacbio_SAT_RS42155_PM2016.1
solexa_01116_HWUSI-EAS1620_00024_62FKC_LANDTHALER-MPIIB,solexa_01116_HWUSI-EAS162.1
solexa_080306_HWI-EAS244_14324AAXX,solexa_080306_HWI-EAS244_.1
solexa_080313_HWI-EAS244_13396,solexa_080313_HWI-EAS244_.1
solexa_080320_HWI-EAS244_13538,solexa_080320_HWI-EAS244_.1
solexa_080402_HWI-EAS244_2052V,solexa_080402_HWI-EAS244_.1
solexa_080626_HWI-EAS244_20GN9,solexa_080626_HWI-EAS244_.1
solexa_080701_HWI-EAS244_0002_209YUAAXX,solexa_080701_HWI-EAS244_.1
solexa_080812_HWI-EAS244_309KU_HUEBNER,solexa_080812_HWI-EAS244_.1
solexa_080815_HWI-EAS244_309KUR2_HUEBNER,solexa_080815_HWI-EAS244_.1
solexa_081124_HWI-EAS244_0003_309JV_HUEBNER,solexa_081124_HWI-EAS244_.1
solexa_081215_HWI-EAS244_0004_30953AAXX_HUEBNER,solexa_081215_HWI-EAS244_.1
solexa_081230_HWI-EAS244_30HCW,solexa_081230_HWI-EAS244_.1
solexa_090113_HWI-EAS244_3066D,solexa_090113_HWI-EAS244_.1
solexa_090122_HWI-EAS244_309FL_HUEBNER,solexa_090122_HWI-EAS244_.1
solexa_090216_HWI-EAS244_309U1,solexa_090216_HWI-EAS244_.1
solexa_090227_HWI-EAS244_3067F,solexa_090227_HWI-EAS244_.1
solexa_090303_HWI-EAS244_30H5H,solexa_090303_HWI-EAS244_.1
solexa_090309_HWI-EAS244_30HA_HUEBNER,solexa_090309_HWI-EAS244_.1
solexa_090407_HWI-EAS244_30HCDAAXX,solexa_090407_HWI-EAS244_.1
solexa_090422_HWI-EAS244_30HEY_RAJEWSKY,solexa_090422_HWI-EAS244_.1
solexa_090507_HWI-EAS244_30HL2_HUEBNER,solexa_090507_HWI-EAS244_.1
solexa_090529_HWI-EAS244_30HWE_CHEN-RAJEWSKY,solexa_090529_HWI-EAS244_.1
solexa_090602_HWI-EAS244_30HD7_HUEBNER,solexa_090602_HWI-EAS244_.1
solexa_090608_HWI-EAS244_30GL1_HUEBNER,solexa_090608_HWI-EAS244_.1
solexa_090707_HWI-EAS244_30HFM_CHEN,solexa_090707_HWI-EAS244_.1
solexa_090710_HWI-EAS244_30HD6_CHEN,solexa_090710_HWI-EAS244_.1
solexa_090717_HWI-EAS244_30HCU_CHEN,solexa_090717_HWI-EAS244_.1
solexa_090812_HWI-EAS244_309CP_CHEN,solexa_090812_HWI-EAS244_.1
solexa_090815_HWI-EAS244_30489_CHEN,solexa_090815_HWI-EAS244_.1
solexa_090826_HWI-EAS244_304B9_CHEN,solexa_090826_HWI-EAS244_.1
solexa_090909_HWI-EAS244_3067M_CHEN,solexa_090909_HWI-EAS244_.1
solexa_091001_HWI-EAS244_306AA_CHEN,solexa_091001_HWI-EAS244_.1
solexa_091015_HWI-EAS244_30673_HUEBNER,solexa_091015_HWI-EAS244_.1
solexa_091022_HWI-EAS244_3048A_CHEN-RAJEWSKY,solexa_091022_HWI-EAS244_.1
solexa_091102_HWI-EAS244_30HD9_CHEN,solexa_091102_HWI-EAS244_.1
solexa_091109_HWI-EAS244_3097R_CHEN,solexa_091109_HWI-EAS244_.1
solexa_091113_HWI-EAS244_309DU_CHEN,solexa_091113_HWI-EAS244_.1
solexa_091201_HWUSI-EAS1620_VALIDATE,solexa_091201_HWUSI-EAS16.1
solexa_091202_HWUSI-EAS1621_431H9_VALIDATE,solexa_091202_HWUSI-EAS16.1
solexa_091204_HWI-EAS244_309KK_CHEN,solexa_091204_HWI-EAS244_.1
solexa_091210_HWUSI-EAS1620_30978_HUEBNER,solexa_091210_HWUSI-EAS16.1
solexa_091217_HWUSI-EAS1620_30U2R_HUEBNER,solexa_091217_HWUSI-EAS16.1
solexa_091218_HWI-EAS244_304DL_CHEN,solexa_091218_HWI-EAS244_.1
solexa_100108_HWUSI-EAS1621_6127J_HUEBNER,solexa_100108_HWUSI-EAS16.1
solexa_100114_HWI-EAS244_30W35_CHEN,solexa_100114_HWI-EAS244_.1
solexa_100119_HWI-EAS244_43369_CHEN,solexa_100119_HWI-EAS244_.1
solexa_100122_HWUSI-EAS1621_61BE1_CHEN,solexa_100122_HWUSI-EAS16.1
solexa_100209_HWUSI-EAS1621_4336V_CHEN,solexa_100209_HWUSI-EAS16.1
solexa_100210_HWUSI-EAS1620_431GA,solexa_100210_HWUSI-EAS16.1
solexa_100211_HWUSI-EAS1621_4337P_CHEN,solexa_100211_HWUSI-EAS16.1
solexa_100216_HWUSI-EAS1621_4337F_HUEBNER,solexa_100216_HWUSI-EAS16.1
solexa_100219_HWUSI-EAS1620_61281_CHENRAJEWSKI,solexa_100219_HWUSI-EAS16.1
solexa_100304_HWUSI-EAS1620_61254_CHEN,solexa_100304_HWUSI-EAS16.2
solexa_100304_HWUSI-EAS1621_614KB_HUEBNER,solexa_100304_HWUSI-EAS16.1
solexa_100311_HWI-EAS244_61CG4_RAJEWSKY-CHEN,solexa_100311_HWI-EAS244_.1
solexa_100315_HWI-EAS244_61BED_RAJEWSKY-CHEN,solexa_100315_HWI-EAS244_.1
solexa_100318_HWUSI-EAS1620_0003,solexa_100318_HWUSI-EAS16.1
solexa_100319_HWI-EAS244_61C3G_CHEN,solexa_100319_HWI-EAS244_.1
solexa_100326_HWUSI-EAS1620_613PV_CHEN,solexa_100326_HWUSI-EAS16.1
solexa_100408_HWUSI-EAS1620_0001_61C55_CHEN_BJoeRN,solexa_100408_HWUSI-EAS16.1
solexa_100409_HWI-EAS244_0001_61C63_CHEN,solexa_100409_HWI-EAS244_.1
solexa_100413_HWI-EAS244_0002_613TC_CHEN,solexa_100413_HWI-EAS244_.1
solexa_100413_HWUSI-EAS1620_0002_614JF_HUEBNER,solexa_100413_HWUSI-EAS16.1
solexa_100415_HWUSI-EAS1621_0001_61C5N_CHEN,solexa_100415_HWUSI-EAS16.1
solexa_100416_HWI-EAS244_0001_432HD_WANKER,solexa_100416_HWI-EAS244_.1
solexa_100423_HWUSI-EAS1620_0003_61C4P_CHEN,solexa_100423_HWUSI-EAS16.1
solexa_100426_HWI-EAS244_0003_61C77_CHEN,solexa_100426_HWI-EAS244_.1
solexa_100427_HWUSI-EAS1621_0002_61C4W_CHEN,solexa_100427_HWUSI-EAS16.1
solexa_100430_HWUSI-EAS1621_0003_614KA_CHEN-HUEBNER,solexa_100430_HWUSI-EAS16.1
solexa_100503_HWUSI-EAS1620_0004_61C5L_CHEN,solexa_100503_HWUSI-EAS16.1
solexa_100507_HWUSI-EAS1620_0005_61C42_CHEN,solexa_100507_HWUSI-EAS16.1
solexa_100520_HWUSI-EAS1620_0006_61CD6_CHEN,solexa_100520_HWUSI-EAS16.1
solexa_100528_HWUSI-EAS1621_0004_6127G_LANDTHALER,solexa_100528_HWUSI-EAS16.1
solexa_100601_HWUSI-EAS1620_0007_61C6J_CHEN-HUEBNER,solexa_100601_HWUSI-EAS16.1
solexa_100602_HWI-EAS244_0004_61BDV_CHEN-LANDTHALER,solexa_100602_HWI-EAS244_.1
solexa_100607_HWUSI-EAS1621_0014_304C3_RAJEWSKY,solexa_100607_HWUSI-EAS16.1
solexa_100609_HWI-EAS244_0005_61C5R_CHEN,solexa_100609_HWI-EAS244_.1
solexa_100610_HWUSI-EAS1620_0008_61CJG_CHEN,solexa_100610_HWUSI-EAS16.1
solexa_100611_HWI-EAS244_0006_61C5Y_CHEN,solexa_100611_HWI-EAS244_.1
solexa_100614_HWUSI-EAS1620_0009_6145H_CHEN,solexa_100614_HWUSI-EAS16.1
solexa_100615_HWUSI-EAS1621_0004_61BDU_CHEN,solexa_100615_HWUSI-EAS16.1
solexa_100618_HWUSI-EAS1620_00,solexa_100618_HWUSI-EAS16.2
solexa_100618_HWUSI-EAS1620_0010_622JL_RAJEWSKY,solexa_100618_HWUSI-EAS16.1
solexa_100621_HWUSI-EAS1621_0005_622C3_CHEN,solexa_100621_HWUSI-EAS16.1
solexa_100622_HWI-EAS244_0003_4337M_CHEN,solexa_100622_HWI-EAS244_.1
solexa_100625_HWI-EAS244_0004_437YB,solexa_100625_HWI-EAS244_.1
solexa_100628_HWUSI-EAS1620_0007_304BT_JANZ-SELBACH,solexa_100628_HWUSI-EAS16.1
solexa_100705_HWI-EAS244_0007_624H8_CHEN,solexa_100705_HWI-EAS244_.1
solexa_100708_HWUSI-EAS1620_0012_622YR_MIXED,solexa_100708_HWUSI-EAS16.1
solexa_100709_HWUSI-EAS1621_0008_61VWN_HUEBNER,solexa_100709_HWUSI-EAS16.1
solexa_100712_HWUSI-EAS1621_0009_705LF_HUEBNER,solexa_100712_HWUSI-EAS16.1
solexa_100720_HWI-EAS244_0008_624KH_CHEN,solexa_100720_HWI-EAS244_.1
solexa_100722_HWUSI-EAS1620_0013_624KE_CHEN-HUEBNER,solexa_100722_HWUSI-EAS16.1
