pacbio_111116_Sunny_Martina_31,pacbio_111116_Sunny_Marti.1
solexa_120703_SN471_0106_A_C0YWKACXX_GONG,solexa_120703_SN471_0106_.1
solexa_120703_SN540_0098_B_D0HB1ACXX_HUEBNER,solexa_120703_SN540_0098_.1
solexa_120706_SN540_0099_A_D0HEFACXX_CHARITE,solexa_120706_SN540_0099_.1
solexa_120706_SN540_0100_B_D0HY6ACXX_CHARITE-HU,solexa_120706_SN540_0100_.1
solexa_120710_SN471_0107_A_C0PR2ACXX_MIXED,solexa_120710_SN471_0107_.1
solexa_120802_SN471_0108_A_D0JN1ACXX_CHARITE,solexa_120802_SN471_0108_.1
solexa_120803_SN540_0105_B_C0BJWACXX_MIXED,solexa_120803_SN540_0105_.1
solexa_120809_SN540_0106_A_D0HMKACXX_ROPERS,solexa_120809_SN540_0106_.1
solexa_120809_SN540_0107_B_C0BK0ACXX_ROPERS-LANDTHALER,solexa_120809_SN540_0107_.1
solexa_120816_SN303_0143_A_C0ENRACXX_MIXED,solexa_120816_SN303_0143_.1
solexa_120816_SN303_0144_B_D0MJBACXX_RAJEWSKY,solexa_120816_SN303_0144_.1
solexa_120821_SN541_0211_A_C0VDKACXX_MIXED,solexa_120821_SN541_0211_.1
solexa_120821_SN541_0212_B_C0Y71ACXX_HUEBNER,solexa_120821_SN541_0212_.1
solexa_120822_SN540_0121_A_C0R51ACXX_MIXED,solexa_120822_SN540_0121_.1
solexa_120830_SN471_0109_A_C0R50ACXX_LANDTHALER,solexa_120830_SN471_0109_.1
solexa_120830_SN471_0110_B_C0YVTACXX_RKI,solexa_120830_SN471_0110_.1
solexa_120903_HWUSI-EAS1620_00069_6373E_SCHEIDEREIT,solexa_120903_HWUSI-EAS16.1
solexa_120907_HWUSI-EAS1620_00070_64K8G_CHEN,solexa_120907_HWUSI-EAS16.1
solexa_120912_SN541_0213_A_C0PNEACXX_ROPERS,solexa_120912_SN541_0213_.1
solexa_120912_SN541_0214_B_D10BWACXX_MIXED,solexa_120912_SN541_0214_.1
solexa_120914_SN303_0147_A_C0T4DACXX_HUEBNER,solexa_120914_SN303_0147_.1
solexa_120914_SN303_0148_B_D10V2ACXX_MIXED,solexa_120914_SN303_0148_.1
solexa_120919_SN541_0215_A_C0U5KACXX_GONG,solexa_120919_SN541_0215_.1
solexa_120919_SN541_0216_B_D10CVACXX_CHEN-ROPERS,solexa_120919_SN541_0216_.1
solexa_120921_SN540_0122_A_C0YH9ACXX_MIXED,solexa_120921_SN540_0122_.1
solexa_120928_SN471_0111_A_D10FJACXX_LONDON,solexa_120928_SN471_0111_.1
solexa_121004_SN540_0123_B_D14U5ACXX_HUEBNER,solexa_121004_SN540_0123_.1
solexa_121005_SN471_0112_B_D10RAACXX_MIXED,solexa_121005_SN471_0112_.1
solexa_121017_SN540_0124_A_D10JEACXX_MIXED,solexa_121017_SN540_0124_.1
solexa_121018_SN303_0149_A_D11A1ACXX_MIXED,solexa_121018_SN303_0149_.1
solexa_121025_SN540_0125_A_C0YTHACXX_GONG,solexa_121025_SN540_0125_.1
solexa_121025_SN540_0126_B_D15AHACXX_MIXED,solexa_121025_SN540_0126_.1
solexa_121101_SN303_0150_A_D14FGACXX_HUEBNER-CHARITE,solexa_121101_SN303_0150_.1
solexa_121107_SN540_0127_B_C12OAACXX_MIXED,solexa_121107_SN540_0127_.1
solexa_121123_SN471_0114_B_D14UBACXX_HUEBNER,solexa_121123_SN471_0114_.1
solexa_121128_SN303_0151_A_D17F0ACXX_MIXED,solexa_121128_SN303_0151_.1
solexa_121128_SN303_0152_B_C12BFACXX_MIXED,solexa_121128_SN303_0152_.1
solexa_121207_SN303_0153_A_D1BP0ACXX_MIXED,solexa_121207_SN303_0153_.1
solexa_121207_SN303_0154_B_D17M1ACXX_MIXED,solexa_121207_SN303_0154_.1
solexa_121211_SN541_0221_A_C151AACXX_MARBURG-ROPERS,solexa_121211_SN541_0221_.1
solexa_121214_SN471_0119_B_C1BFAACXX_SCHULZ,solexa_121214_SN471_0119_.1
solexa_121214_SN540_0150_A_C154KACXX_MIXED,solexa_121214_SN540_0150_.1
solexa_121214_SN540_0150_A_C154KACXX_MIXED_NODEL,solexa_121214_SN540_0150_.2
solexa_121214_SN540_0151_B_C1ALUACXX_CHARITE,solexa_121214_SN540_0151_.1
solexa_121214_SN540_0151_B_C1ALUACXX_CHARITE_NODEL,solexa_121214_SN540_0151_.2
solexa_1300604_SN303_0161_A_C1RT9ACXX_DRFZ-LANDTHALER,solexa_1300604_SN303_0161.1
solexa_130109_HWUSI-EAS1620_00071_64N9W_CHEN,solexa_130109_HWUSI-EAS16.1
solexa_130110_SN303_0155_A_C16KFACXX_MIXED,solexa_130110_SN303_0155_.1
solexa_130110_SN303_0156_B_C1BD5ACXX_GONG,solexa_130110_SN303_0156_.1
solexa_130115_SN540_0152_A_H02WHADXX_Giessen,solexa_130115_SN540_0152_.1
solexa_130122_SN540_0153_A_H03ENADXX_CHEN,solexa_130122_SN540_0153_.1
solexa_130123_SN471_0120_A_C1B7FACXX_MIXED,solexa_130123_SN471_0120_.1
solexa_130123_SN541_0222_B_C1B7FACXX_MIXED,solexa_130123_SN541_0222_.1
solexa_130129_SN541_0223_A_D1GB7ACXX_MIXED,solexa_130129_SN541_0223_.1
solexa_130129_SN541_0224_B_C1AY8ACXX_MIXED,solexa_130129_SN541_0224_.1
solexa_130219_SN541_0225_A_C16NTACXX_HUEBNER,solexa_130219_SN541_0225_.1
solexa_130219_SN541_0226_B_D1C2LACXX_HUEBNER,solexa_130219_SN541_0226_.1
solexa_130221_SN471_0137_A_D1G1HACXX_MIXED,solexa_130221_SN471_0137_.1
solexa_130301_SN471_0138_A_D1P96ACXX_ROPERS-LANDTHALER,solexa_130301_SN471_0138_.1
solexa_130313_SN541_0228_A_C16UWACXX_HUEBNER,solexa_130313_SN541_0228_.1
solexa_130313_SN541_0229_B_D1D50ACXX_MIXED,solexa_130313_SN541_0229_.1
solexa_130325_SN541_0230_A_H02WLADXX_CHEN-RAJEWSKY,solexa_130325_SN541_0230_.1
solexa_130404_SN541_0231_A_C1BRKACXX_HUEBNER,solexa_130404_SN541_0231_.1
solexa_130404_SN541_0232_B_D1D9BACXX_HUEBNER,solexa_130404_SN541_0232_.1
solexa_130405_SN471_0139_A_C1KRAACXX_MIXED,solexa_130405_SN471_0139_.1
solexa_130405_SN540_0154_A_H0D85ADXX_ROPERS-CHEN,solexa_130405_SN540_0154_.1
solexa_130417_SN540_0155_AH0E6YADXX,solexa_130417_SN540_0155_.1
solexa_130417_SN540_0156_B_H0E6YADXX_DIETERICH,solexa_130417_SN540_0156_.1
solexa_130423_SN303_0157_A_C1JA7ACXX_HUEBNER-ROPERS,solexa_130423_SN303_0157_.1
solexa_130423_SN303_0158_B_D1N04ACXX_CHEN,solexa_130423_SN303_0158_.1
solexa_130423_SN541_0233_A_H0D8MADXX_DIETERICH,solexa_130423_SN541_0233_.1
solexa_130424_SN471_0140_A_D1N4GACXX_MIXED,solexa_130424_SN471_0140_.1
solexa_130426_SN541_0234_A_D1P5NACXX_MIXED,solexa_130426_SN541_0234_.1
solexa_130508_SN471_0141_A_C1JA6ACXX_HUEBNER,solexa_130508_SN471_0141_.1
solexa_130508_SN471_0142_B_D1RTGACXX_MIXED,solexa_130508_SN471_0142_.1
solexa_130514_SN303_0159_B_D1NTBACXX_HUEBNER-CHEN,solexa_130514_SN303_0159_.1
solexa_130516_SN540_0182_A_H0D8GADXX_CHEN,solexa_130516_SN540_0182_.1
solexa_130523_SN303_0160_B_C1KRTACXX_MIXED,solexa_130523_SN303_0160_.1
solexa_130524_SN540_0183_A_H0D8HADXX_RAJEWSKY,solexa_130524_SN540_0183_.1
solexa_130529_SN471_0143_A_C1JR6ACXX_HUEBNER-ROPERS,solexa_130529_SN471_0143_.1
solexa_130529_SN471_0144_B_D1T58ACXX_HUEBNER_GOTTHARDT,solexa_130529_SN471_0144_.2
solexa_130604_SN303_0161_A_C1RT9ACXX_DRFZ_LANDTHALER,solexa_130604_SN303_0161_.1
solexa_130605_SN541_0235_A_D1P92ACXX_MIXED,solexa_130605_SN541_0235_.1
solexa_130611_SN303_0162_A_D22K5ACXX_HUEBNER,solexa_130611_SN303_0162_.1
solexa_130611_SN303_0163_B_C1N7BACXX_HUEBNER-FRAUENHOFER,solexa_130611_SN303_0163_.1
solexa_130618_SN471_0145_A_C1RBEACXX_HUEBNER,solexa_130618_SN471_0145_.1
solexa_130618_SN471_0146_B_D1V62ACXX_HUEBNER,solexa_130618_SN471_0146_.1
solexa_130619_SN540_0184_A_H0EYKADXX_CHEN,solexa_130619_SN540_0184_.1
solexa_130619_SN540_0185_B_H0F1WADXX_CHEN,solexa_130619_SN540_0185_.1
solexa_130619_SN541_0236_A_C1T2KACXX_HUEBNER,solexa_130619_SN541_0236_.1
solexa_130619_SN541_0237_B_D1UG9ACXX_HUEBNER,solexa_130619_SN541_0237_.1
solexa_130621_SN540_0186_A_D1WL8ACXX_LANDTHALER-RAJEWSKY,solexa_130621_SN540_0186_.1
solexa_130702_SN540_0187_A_C2A66ACXX_K-RAJEWSKY,solexa_130702_SN540_0187_.1
solexa_130702_SN540_0187_A_C2A66ACXX_K-RAJEWSKY_NODEL,solexa_130702_SN540_0187_.2
solexa_130702_SN540_0188_B_D1W1YACXX_DRFZ,solexa_130702_SN540_0188_.1
solexa_130703_SN471_0147_A_C2ALCACXX_MIXED,solexa_130703_SN471_0147_.1
solexa_130703_SN471_0148_B_D29M1ACXX_MIXED,solexa_130703_SN471_0148_.1
solexa_130704_SN541_0238_A_C210RACXX_HUEBNER,solexa_130704_SN541_0238_.1
solexa_130704_SN541_0239_B_D22MBACXX_HUEBNER-NKM,solexa_130704_SN541_0239_.1
solexa_130718_SN540_0189_A_H0F27ADXX_CHEN,solexa_130718_SN540_0189_.1
solexa_130718_SN540_0190_B_H0KKFADXX_HUEBNER,solexa_130718_SN540_0190_.1
solexa_130730_SN540_0191_A_H0KJ8ADXX_CHEN,solexa_130730_SN540_0191_.1
solexa_130730_SN540_0192_B_H0NM5ADXX_CHEN,solexa_130730_SN540_0192_.1
solexa_130731_SN303_0164_A_C2ATLACXX_MIXED,solexa_130731_SN303_0164_.1
solexa_130731_SN303_0165_B_D29KRACXX_RAJEWSKY-LANDTHALER,solexa_130731_SN303_0165_.1
solexa_130801_SN540_0193_A_H0NTMADXX_CHEN,solexa_130801_SN540_0193_.1
solexa_130806_SN471_0149_A_C2AEPACXX_MIXED,solexa_130806_SN471_0149_.1
solexa_130809_SN541_0240_A_D2C4JACXX_MIXED,solexa_130809_SN541_0240_.1
solexa_130812_SN540_0194_B_H03BFADXX_LEWIN,solexa_130812_SN540_0194_.1
solexa_130812_SN540_0195_A_H03BFADXX_LEWIN,solexa_130812_SN540_0195_.1
solexa_130814_SN471_0151_A_D22L2ACXX_MIXED,solexa_130814_SN471_0151_.1
solexa_130815_SN541_0241_A_D2BHFACXX_MIXED,solexa_130815_SN541_0241_.1
solexa_130823_SN540_0196_A_H0NU3ADXX_LOEWER,solexa_130823_SN540_0196_.1
solexa_130827_SN541_0242_A_D2BYUACXX_UNI-POTSDAM,solexa_130827_SN541_0242_.1
solexa_130827_SN541_0243_B_D2D83ACXX_LONDON,solexa_130827_SN541_0243_.1
solexa_130905_SN540_0197_A_H0NU6ADXX_CHEN,solexa_130905_SN540_0197_.1
solexa_130912_SN541_0244_A_H0RW2ADXX_CHEN,solexa_130912_SN541_0244_.1
solexa_130912_SN541_0245_B_H1182ADXX_CHEN,solexa_130912_SN541_0245_.1
solexa_130920_SN303_0166_A_C2EWFACXX_MIXED,solexa_130920_SN303_0166_.1
solexa_130925_SN471_0152_A_D2FUKACXX_MIXED,solexa_130925_SN471_0152_.1
solexa_130925_SN471_0152_A_D2FUKACXX_MIXED_NODEL,solexa_130925_SN471_0152_.2
solexa_130927_SN303_0167_A_C2EA1ACXX_HUEBNER,solexa_130927_SN303_0167_.1
solexa_130927_SN303_0168_B_D2HCYACXX_HUEBNER,solexa_130927_SN303_0168_.1
solexa_131016_SN471_0153_A_D263EACXX_epM-DEEP,solexa_131016_SN471_0153_.1
solexa_131017_SN541_0246_B_D2H18ACXX_K-RAJEWSKY-HUEBNER,solexa_131017_SN541_0246_.1
solexa_131017_SN541_0246_B_D2H18ACXX_K-RAJEWSKY-HUEBNER_NODEL,solexa_131017_SN541_0246_.2
solexa_131018_SN540_0198_A_C2M1DACXX_MIXED,solexa_131018_SN540_0198_.1
solexa_131022_SN540_0199_A_H1556ADXX_DIETERICH,solexa_131022_SN540_0199_.1
solexa_131028_SN471_0154_A_C2LD1ACXX_POTSDAM-DARMSTADT,solexa_131028_SN471_0154_.1
solexa_131028_SN471_0155_B_C2MKWACXX_HUEBNER-UNI-POTSDAM,solexa_131028_SN471_0155_.1
solexa_131101_SN471_0156_A_C2LDVACXX_MIXED,solexa_131101_SN471_0156_.1
solexa_131101_SN540_0200_A_H03DEADXX_CHEN,solexa_131101_SN540_0200_.1
solexa_131101_SN540_0201_B_H155NADXX_CHEN,solexa_131101_SN540_0201_.1
solexa_131104_SN541_0247_A_H155HADXX_CHEN,solexa_131104_SN541_0247_.1
solexa_131106_SN471_0157_A_D27AUACXX_MIXED,solexa_131106_SN471_0157_.1
solexa_131106_SN471_0158_B_D27AVACXX_NKM,solexa_131106_SN471_0158_.1
solexa_131112_SN541_0248_A_C2NEUACXX_LONDON,solexa_131112_SN541_0248_.1
solexa_131121_SN471_0159_A_C2F78ACXX_FASTERIS-SCHWEIZ,solexa_131121_SN471_0159_.1
solexa_131121_SN471_0160_B_C36NFACXX_FASTERIS-SCHWEIZ,solexa_131121_SN471_0160_.1
solexa_131122_SN303_0169_AC2NA6ACXX,solexa_131122_SN303_0169_.1
solexa_131122_SN303_0170_BC36D5ACXX,solexa_131122_SN303_0170_.1
solexa_131128_SN303_0171_A_C36UJACXX,solexa_131128_SN303_0171_.2
solexa_131128_SN303_0171_A_C36UJACXX_MIXED,solexa_131128_SN303_0171_.1
solexa_131203_SN303_0172_B_C36EAACXX_RAPP-BIRCHMEIER,solexa_131203_SN303_0172_.1
solexa_131204_SN471_0161_A_D2C6UACXX_MIXED,solexa_131204_SN471_0161_.1
solexa_131210_SN303_0173_A_C34C1ACXX_RAJEWSKY-TURSUN,solexa_131210_SN303_0173_.1
solexa_131210_SN303_0174_B_C36F4ACXX_RAJEWSKY,solexa_131210_SN303_0174_.1
solexa_131212_SN541_0250_A_C35V5ACXX_MIXED,solexa_131212_SN541_0250_.1
solexa_131212_SN541_0251_B_C368WACXX_MUELLER-LANDTHALER,solexa_131212_SN541_0251_.1
solexa_140115_SN303_0176_B_C36G0ACXX_MUELLER,solexa_140115_SN303_0176_.1
solexa_140123_SN540_0205_A_H7C0PADXX_CHEN,solexa_140123_SN540_0205_.1
solexa_140206_SN303_0177_A_C31G2ACXX_GOTTHARDT-HUEBNER,solexa_140206_SN303_0177_.1
solexa_140206_SN303_0178_B_C39AMACXX_LEWIN,solexa_140206_SN303_0178_.1
solexa_140206_SN541_0252_A_C31G2ACXX_GOTTHARDT-HUEBNER,solexa_140206_SN541_0252_.1
solexa_140206_SN541_0253_B_C39AMACXX_LEWIN,solexa_140206_SN541_0253_.1
solexa_140212_SN540_0206_A_C2L3LACXX_MIXED,solexa_140212_SN540_0206_.1
solexa_140212_SN540_0207_B_C2LUMACXX_MIXED,solexa_140212_SN540_0207_.1
solexa_140214_SN471_0162_A_C3C99ACXX_MIXED,solexa_140214_SN471_0162_.1
solexa_140214_SN471_0163_B_C3AV0ACXX_LANDTHALER-RAJEWSKY,solexa_140214_SN471_0163_.1
solexa_140221_SN303_0179_A_C38TEACXX_MARINA-CHEN,solexa_140221_SN303_0179_.1
solexa_140221_SN303_0180_B_C3CGNACXX_MIXED,solexa_140221_SN303_0180_.1
solexa_140224_SN541_0256_A_H0DJ3ADXX_HUEBNER,solexa_140224_SN541_0256_.1
solexa_140226_SN471_0164_A_C3BAHACXX_CHARITE,solexa_140226_SN471_0164_.1
solexa_140226_SN471_0165_B_C3JNNACXX_CHARITE-CHEN,solexa_140226_SN471_0165_.1
solexa_140228_SN541_0257_A_C38L1ACXX_CHEN,solexa_140228_SN541_0257_.1
solexa_140307_SN540_0208_A_C3BM6ACXX_MIXED,solexa_140307_SN540_0208_.1
solexa_140307_SN540_0209_B_C3NKTACXX_MIXED,solexa_140307_SN540_0209_.1
solexa_140311_SN541_0258_A_C396GACXX_MIXED,solexa_140311_SN541_0258_.1
solexa_140314_SN540_0210_A_C3NL6ACXX_MIXED,solexa_140314_SN540_0210_.1
solexa_140314_SN540_0211_B_C3NMFACXX_LONDON,solexa_140314_SN540_0211_.1
solexa_140319_SN303_0181_A_C3Y3TACXX_MARINA-PISCHON,solexa_140319_SN303_0181_.1
solexa_140319_SN303_0182_B_C3V4TACXX_MARINA,solexa_140319_SN303_0182_.1
solexa_140321_SN471_0166_A_C3NKFACXX_LONDON,solexa_140321_SN471_0166_.1
solexa_140321_SN471_0167_B_C3NG3ACXX_POTSDAM,solexa_140321_SN471_0167_.1
solexa_140321_SN540_0212_A_C3NG3ACXX_POTSDAM,solexa_140321_SN540_0212_.1
solexa_140325_SN541_0259_A_H03DBADXX_HUEBNER,solexa_140325_SN541_0259_.1
solexa_140325_SN541_0261_A_H777LADXX_HUEBNER,solexa_140325_SN541_0261_.1
solexa_140327_SN541_0262_B_H7CCYADXX_CHEN,solexa_140327_SN541_0262_.1
solexa_140328_SN471_0169_A_C3NE1ACXX_CHARITE-ECRC,solexa_140328_SN471_0169_.1
solexa_140408_SN541_0263_A_H74HYADXX_HUEBNER,solexa_140408_SN541_0263_.1
solexa_140408_SN541_0264_B_H77D7ADXX_HUEBNER,solexa_140408_SN541_0264_.1
solexa_140411_SN540_0215_A_C3NLAACXX_MIXED,solexa_140411_SN540_0215_.1
solexa_140411_SN540_0216_B_C3TNYACXX_HUEBNER,solexa_140411_SN540_0216_.1
solexa_140424_SN541_0265_A_H74UUADXX_HUEBNER,solexa_140424_SN541_0265_.1
solexa_140506_SN541_0266_A_H9A88ADXX_CHEN,solexa_140506_SN541_0266_.1
solexa_140507_SN471_0170_A_C3NMNACXX_MIXED,solexa_140507_SN471_0170_.1
solexa_140508_SN303_0183_A_C3VNAACXX_PISCHON,solexa_140508_SN303_0183_.1
solexa_140508_SN303_0184_B_C3V9YACXX_PISCHON,solexa_140508_SN303_0184_.1
solexa_140513_SN471_0171_B_C3UVFACXX_MIXED,solexa_140513_SN471_0171_.1
solexa_140516_SN541_0267_A_H9K7MADXX_HUEBNER,solexa_140516_SN541_0267_.1
solexa_140516_SN541_0268_B_H77C0ADXX_HUEBNER,solexa_140516_SN541_0268_.1
solexa_140522_SN303_0185_A_C48P6ACXX_epMotion_stmRNA,solexa_140522_SN303_0185_.1
solexa_140522_SN303_0185_A_C48P6ACXX_epMotion_stmRNA_RECOPY,solexa_140522_SN303_0185_.2
solexa_140527_SN540_0217_A_C3UJMACXX_MIXED,solexa_140527_SN540_0217_.1
solexa_140604_SN303_0186_A_C43A0ACXX_MIXED,solexa_140604_SN303_0186_.1
solexa_140604_SN303_0187_B_C3VU4ACXX_MIXED,solexa_140604_SN303_0187_.1
solexa_140604_SN303_0187_B_C3VU4ACXX_MIXED_NODEL,solexa_140604_SN303_0187_.2
solexa_140605_SN471_0172_A_C3UMJACXX_MIXED,solexa_140605_SN471_0172_.1
solexa_140605_SN541_0269_A_H9C53ADXX_HUEBNER,solexa_140605_SN541_0269_.1
solexa_140612_SN303_0188_A_C42GAACXX_DEEP,solexa_140612_SN303_0188_.1
solexa_140612_SN303_0189_B_C47T8ACXX_MIXED,solexa_140612_SN303_0189_.1
solexa_140612_SN471_0173_A_C47ALACXX_MIXED,solexa_140612_SN471_0173_.1
solexa_140612_SN471_0174_B_C4D3FACXX_NKM,solexa_140612_SN471_0174_.1
solexa_140613_SN540_0218_A_C3UEVACXX_HUEBNER,solexa_140613_SN540_0218_.1
solexa_140613_SN540_0219_B_C3UF9ACXX_LONDON,solexa_140613_SN540_0219_.1
solexa_140613_SN541_0270_A_H9BUNADXX_HUEBNER,solexa_140613_SN541_0270_.1
solexa_140618_SN540_0220_A_C3UEDACXX_MIXED,solexa_140618_SN540_0220_.1
solexa_140619_SN541_0271_A_H9BVJADXX_CHEN,solexa_140619_SN541_0271_.1
solexa_140625_SN541_0272_A_H9KGJADXX_epMotion,solexa_140625_SN541_0272_.1
solexa_140626_SN303_0190_A_C47YTACXX_MIXED,solexa_140626_SN303_0190_.1
solexa_140626_SN303_0191_B_C48KEACXX_PISCHON,solexa_140626_SN303_0191_.1
solexa_140701_SN540_0221_A_C3UTGACXX_MIXED,solexa_140701_SN540_0221_.1
solexa_140707_SN541_0273_A_H7C1NADXX_CHEN,solexa_140707_SN541_0273_.1
solexa_140708_SN541_0274_B_H9K7CADXX_GONG,solexa_140708_SN541_0274_.1
solexa_140725_SN303_0192_A_C3UGAACXX_MIXED,solexa_140725_SN303_0192_.1
solexa_140725_SN471_0175_A_C48L2ACXX_MIXED,solexa_140725_SN471_0175_.1
solexa_140725_SN540_0222_A_C3URTACXX_BIRCHEIER,solexa_140725_SN540_0222_.1
solexa_140725_SN540_0223_B_C3VP6ACXX_MIXED,solexa_140725_SN540_0223_.1
solexa_140804_SN541_0275_A_H7CDGADXX_CHEN,solexa_140804_SN541_0275_.1
solexa_140821_SN303_0193_A_C4D4EACXX_MIXED,solexa_140821_SN303_0193_.1
solexa_140821_SN471_0177_B_C48NHACXX_MIXED,solexa_140821_SN471_0177_.1
solexa_140822_SN541_0276_A_H7BYBADXX_CHEN,solexa_140822_SN541_0276_.1
solexa_140822_SN541_0277_B_H9K7PADXX_HUEBNER,solexa_140822_SN541_0277_.1
solexa_140828_SN303_0194_A_C488KACXX_CHARITE-OHLER,solexa_140828_SN303_0194_.1
solexa_140902_SN541_0278_A_H7C1RADXX_CHEN,solexa_140902_SN541_0278_.1
solexa_140902_SN541_0279_B_H9KGAADXX_CHEN,solexa_140902_SN541_0279_.1
solexa_140904_SN540_0224_A_C4526ACXX_CHARITE-OHLER,solexa_140904_SN540_0224_.1
solexa_140904_SN540_0225_B_C47EEACXX_DEEP-CHARITE,solexa_140904_SN540_0225_.1
solexa_140904_SN540_0225_B_C47EEACXX_DEEP-CHARITE_KILLED-UPLOAD,solexa_140904_SN540_0225_.1
solexa_140910_SN471_0178_A_C530YACXX_MIXED,solexa_140910_SN471_0178_.1
solexa_140910_SN471_0179_B_C5558ACXX_MIXED,solexa_140910_SN471_0179_.1
solexa_140910_SN541_0280_A_HA4RKADXX_HUEBNER,solexa_140910_SN541_0280_.1
solexa_140910_SN541_0281_B_HA548ADXX_HUEBNER,solexa_140910_SN541_0281_.1
solexa_140915_SN541_0282_A_HA544ADXX_CHEN,solexa_140915_SN541_0282_.1
solexa_140915_SN541_0283_B_HA56EADXX_CHEN,solexa_140915_SN541_0283_.1
solexa_140917_SN471_0180_A_C50P1ACXX_CHARITE-OHLER,solexa_140917_SN471_0180_.1
solexa_140922_SN541_0284_A_HA549ADXX_HUEBNER,solexa_140922_SN541_0284_.1
solexa_140922_SN541_0285_B_H7EMEADXX_RAJEWSKY,solexa_140922_SN541_0285_.1
solexa_140926_SN540_0226_A_HA54NADXX_CHEN,solexa_140926_SN540_0226_.1
solexa_140926_SN540_0227_B_HAC30ADXX_CHEN,solexa_140926_SN540_0227_.1
solexa_141002_SN303_0195_A_C531AACXX_WILLNOW,solexa_141002_SN303_0195_.1
solexa_141002_SN471_0181_A_C52MLACXX_CHEN,solexa_141002_SN471_0181_.1
solexa_141010_SN303_0196_A_C56TMACXX_DRFZ,solexa_141010_SN303_0196_.1
solexa_141010_SN303_0197_B_C56U7ACXX_DRFZ,solexa_141010_SN303_0197_.1
solexa_141010_SN540_0228_A_C56TPACXX_MIXED,solexa_141010_SN540_0228_.1
solexa_141016_SN541_0286_A_HAC3LADXX_CHEN,solexa_141016_SN541_0286_.1
solexa_141016_SN541_0287_B_HAC9UADXX_epMOTION,solexa_141016_SN541_0287_.1
solexa_141017_SN303_0198_A_C5HGUACXX_LANDTHALER-RAJEWSKY,solexa_141017_SN303_0198_.1
solexa_141017_SN471_0182_A_C53CGACXX_MIXED,solexa_141017_SN471_0182_.1
solexa_141031_SN303_0199_A_C5HGPACXX_MIXED,solexa_141031_SN303_0199_.1
solexa_141031_SN471_0183_A_C52GNACXX_MIXED,solexa_141031_SN471_0183_.1
