pacbio_111116_Sunny_Martina_31,pacbio_111116_Sunny_Marti.1
solexa_141107_SN540_0229_A_C5HCUACXX_POTSDAM,solexa_141107_SN540_0229_.1
solexa_141107_SN540_0230_B_C5GTGACXX_MIXED,solexa_141107_SN540_0230_.1
solexa_141120_SN471_0184_A_C5FEPACXX_HUEBNER,solexa_141120_SN471_0184_.1
solexa_141120_SN471_0185_B_C53CHACXX_HUEBNER,solexa_141120_SN471_0185_.1
solexa_141121_SN541_0288_A_H8U76ADXX_RAJEWSKY,solexa_141121_SN541_0288_.1
solexa_141127_SN303_0200_A_C5VE9ACXX_BIH-CH-MS,solexa_141127_SN303_0200_.1
solexa_141127_SN303_0201_B_C5HGJACXX_BIH-CH-MS,solexa_141127_SN303_0201_.1
solexa_141127_SN540_0232_B_C5V7VACXX_BIH,solexa_141127_SN540_0232_.2
solexa_141128_SN541_0289_A_C539EACXX_OHLER,solexa_141128_SN541_0289_.1
solexa_141128_SN541_0290_B_C5R9PACXX_MIXED,solexa_141128_SN541_0290_.1
solexa_141203_SN471_0186_A_C5R9JACXX_OHLER,solexa_141203_SN471_0186_.1
solexa_141203_SN471_0187_B_C5T86ACXX_MIXED,solexa_141203_SN471_0187_.1
solexa_141204_SN303_0202_A_C5V95ACXX_RAJEWSKY,solexa_141204_SN303_0202_.1
solexa_141204_SN303_0203_B_C5W7AACXX_MIXED,solexa_141204_SN303_0203_.1
solexa_141205_SN541_0291_A_C5V7YACXX_BIH-CH-MS,solexa_141205_SN541_0291_.1
solexa_141205_SN541_0292_B_C5W8KACXX_BIH-CH-MS,solexa_141205_SN541_0292_.1
solexa_141210_SN303_0204_A_C5V97ACXX_HAMMES,solexa_141210_SN303_0204_.1
solexa_141210_SN303_0205_B_C5W95ACXX_MIXED,solexa_141210_SN303_0205_.1
solexa_141215_SN540_0233_A_C5TKLACXX_MIXED,solexa_141215_SN540_0233_.1
solexa_141215_SN541_0293_A_C5TL1ACXX_HUEBNER,solexa_141215_SN541_0293_.1
solexa_141215_SN541_0294_B_C5VJKACXX_HUEBNER-POTSDAM,solexa_141215_SN541_0294_.1
solexa_150108_SN540_0234_A_HAUU4ADXX_RAJEWSKY,solexa_150108_SN540_0234_.1
solexa_150109_SN471_0188_A_C5RKAACXX_HUEBNER,solexa_150109_SN471_0188_.1
solexa_150109_SN471_0189_B_C5RPAACXX_HUEBNER,solexa_150109_SN471_0189_.1
solexa_150113_SN540_0235_A_C5TLNACXX_BIH-CH-MS,solexa_150113_SN540_0235_.1
solexa_150113_SN540_0236_B_C5VNJACXX_BIH-CH-MS,solexa_150113_SN540_0236_.1
solexa_150116_SN541_0295_A_C694FACXX_MIXED,solexa_150116_SN541_0295_.1
solexa_150116_SN541_0296_B_C68PRACXX_BIH-CH-MS,solexa_150116_SN541_0296_.1
solexa_150120_SN540_0237_A_HAURVADXX_RAJEWSKY,solexa_150120_SN540_0237_.1
solexa_150126_SN540_0238_A_HARL6ADXX_HUEBNER,solexa_150126_SN540_0238_.1
solexa_150126_SN540_0239_B_HB00HADXX_HUEBNER,solexa_150126_SN540_0239_.1
solexa_150127_SN471_0190_A_C5RNVACXX_BLANKENSTEIN,solexa_150127_SN471_0190_.1
solexa_150127_SN471_0191_B_C5WMKACXX_MIXED,solexa_150127_SN471_0191_.1
solexa_150128_SN303_0214_A_C5RPMACXX_OHLER,solexa_150128_SN303_0214_.1
solexa_150128_SN303_0215_B_C5WWKACXX_HUEBNER,solexa_150128_SN303_0215_.1
solexa_150130_SN540_0240_A_HAUP4ADXX_CHEN,solexa_150130_SN540_0240_.1
solexa_150130_SN540_0241_B_HAURCADXX_CHEN,solexa_150130_SN540_0241_.1
solexa_150130_SN541_0297_A_C693EACXX_MIXED,solexa_150130_SN541_0297_.1
solexa_150205_SN541_0298_A_C5RNWACXX_ECRC-SCHULZ,solexa_150205_SN541_0298_.1
solexa_150213_SN471_0192_A_C5WPRACXX_NKM,solexa_150213_SN471_0192_.1
solexa_150213_SN471_0193_B_C6B9EACXX_GOTTHARDT,solexa_150213_SN471_0193_.1
solexa_150213_SN540_0242_A_HCVJHADXX_POMBO,solexa_150213_SN540_0242_.1
solexa_150213_SN541_0299_A_HCVWNADXX_RAJEWSKY,solexa_150213_SN541_0299_.1
solexa_150213_SN541_0300_B_HCYTJADXX_RAJEWSKY,solexa_150213_SN541_0300_.1
solexa_150220_D00636_0019_AC6KEFANXX,solexa_150220_D00636_0019.1
solexa_150220_SN303_0216_A_C698AACXX_MIXED,solexa_150220_SN303_0216_.1
solexa_150220_SN303_0217_B_C69T5ACXX_LANDTHALER-OHLER,solexa_150220_SN303_0217_.1
solexa_150224_SN540_0243_A_HCYTKADXX_CHEN,solexa_150224_SN540_0243_.1
solexa_150224_SN540_0244_B_HAN07ADXX_CHEN,solexa_150224_SN540_0244_.1
solexa_150225_SN541_0301_A_C692UACXX_MIXED,solexa_150225_SN541_0301_.1
solexa_150225_SN541_0302_B_C69V3ACXX_MIXED,solexa_150225_SN541_0302_.1
solexa_150227_SN471_0194_A_C695EACXX_BIH-CH-MS,solexa_150227_SN471_0194_.1
solexa_150227_SN471_0195_B_C69TFACXX_DZHK-CHEKULAEVA,solexa_150227_SN471_0195_.1
solexa_150227_SN540_0245_A_HAN25ADXX_HUEBNER,solexa_150227_SN540_0245_.1
solexa_150227_SN540_0246_B_HAYFPADXX_HUEBNER,solexa_150227_SN540_0246_.1
solexa_150303_SN540_0247_A_HAYYKADXX_HUEBNER,solexa_150303_SN540_0247_.1
solexa_150303_SN540_0248_B_HB00JADXX_HUEBNER,solexa_150303_SN540_0248_.1
solexa_150306_D00636_0024_A_HB0K3ADXX_CHARITE,solexa_150306_D00636_0024.1
solexa_150306_D00636_0025_B_HB0L8ADXX_CHARITE,solexa_150306_D00636_0025.1
solexa_150306_SN540_0249_A_HARMUADXX_HUEBNER,solexa_150306_SN540_0249_.1
solexa_150306_SN540_0250_B_HB002ADXX_HUEBNER,solexa_150306_SN540_0250_.1
solexa_150311_SN540_0251_A_HARL9ADXX_OHLER,solexa_150311_SN540_0251_.1
solexa_150320_SN540_0252_A_HAC3KADXX_OHLER,solexa_150320_SN540_0252_.1
solexa_150320_SN540_0253_B_HAN27ADXX_OHLER,solexa_150320_SN540_0253_.1
solexa_150325_SN540_0254_A_HAN1TADXX_OHLER,solexa_150325_SN540_0254_.1
solexa_150325_SN540_0255_B_HAYGAADXX_OHLER,solexa_150325_SN540_0255_.1
solexa_150327_D00648_0016_A_C6KETANXX_270315,solexa_150327_D00648_0016.1
solexa_150327_SN303_0218_A_C695JACXX_MIXED,solexa_150327_SN303_0218_.1
solexa_150327_SN471_0196_A_C5YAYACXX_DITZEN,solexa_150327_SN471_0196_.1
solexa_150327_SN471_0197_B_C6AUKACXX_DITZEN,solexa_150327_SN471_0197_.1
solexa_150327_SN541_0303_A_C693VACXX_MIXED,solexa_150327_SN541_0303_.1
solexa_150327_SN541_0304_B_C72B9ACXX_MIXED,solexa_150327_SN541_0304_.1
solexa_150402_SN540_0256_A_HARMRADXX_NANO_EVAL,solexa_150402_SN540_0256_.1
solexa_150402_SN541_0305_A_C5W4LACXX_LEWIN,solexa_150402_SN541_0305_.1
solexa_150402_SN541_0306_B_C6B4MACXX_DEEP-RAJEWSKY,solexa_150402_SN541_0306_.1
solexa_150408_SN471_0198_B_C72LWACXX_MIXED,solexa_150408_SN471_0198_.1
solexa_150416_D00636_0026_A_C5UK8ANXX_CHEN-FIELITZ,solexa_150416_D00636_0026.1
solexa_150424_SN540_0257_A_HB041ADXX_Nano-Validation,solexa_150424_SN540_0257_.1
solexa_150429_D00636_0027_A_C6KNLANXX_WC_CH_MH,solexa_150429_D00636_0027.1
solexa_150508_D00636_0028_A_C6L0NANXX_CHARITE-MARINA,solexa_150508_D00636_0028.1
solexa_150508_D00636_0029_B_C5UG9ANXX_LANDTHALER-CHARITE,solexa_150508_D00636_0029.1
solexa_150520_SN303_0219_A_C723DACXX_HUEBNER,solexa_150520_SN303_0219_.1
solexa_150520_SN303_0220_B_C72B0ACXX_HUEBNER,solexa_150520_SN303_0220_.1
solexa_150521_SN540_0258_A_HF7G5ADXX_UKF,solexa_150521_SN540_0258_.1
solexa_150521_SN540_0259_B_HH7TGADXX_UKF,solexa_150521_SN540_0259_.1
solexa_150521_SN541_0307_A_C7233ACXX_MIXED,solexa_150521_SN541_0307_.1
solexa_150521_SN541_0308_B_C72LLACXX_MANSOURI,solexa_150521_SN541_0308_.1
solexa_150522_SN471_0199_A_C7232ACXX_MIXED,solexa_150522_SN471_0199_.1
solexa_150522_SN471_0200_B_C72B7ACXX_MIXED,solexa_150522_SN471_0200_.1
solexa_150526_SN540_0260_A_HH72VADXX_UKF,solexa_150526_SN540_0260_.1
solexa_150527_D00636_0031_A_C6HDTANXX_CHEN_IZSVAK,solexa_150527_D00636_0031.1
solexa_150529_SN471_0201_A_C6BC4ACXX_NKM,solexa_150529_SN471_0201_.1
solexa_150602_D00636_0032_B_C5UNWANXX_MIXED,solexa_150602_D00636_0032.1
solexa_150615_SN471_0202_A_C60MEACXX_MIXED,solexa_150615_SN471_0202_.1
solexa_150623_SN471_0203_A_C5YYJACXX_MIXED,solexa_150623_SN471_0203_.1
solexa_150624_ST-K00107_0026_A_H2W23BBXX_CHEN-Illumina,solexa_150624_ST-K00107_0.1
solexa_150630_SN540_0261_A_HK2TMADXX_CHEN,solexa_150630_SN540_0261_.1
solexa_150709_NS500648_0003_AHFTTVBGXX,solexa_150709_NS500648_00.1
solexa_150709_SN303_0221_A_C60J9ACXX_MIXED,solexa_150709_SN303_0221_.1
solexa_150709_SN471_0204_A_C5YKFACXX_HUEBNER,solexa_150709_SN471_0204_.1
solexa_150710_SN541_0309_A_C72M1ACXX_HUEBNER,solexa_150710_SN541_0309_.1
solexa_150710_SN541_0310_B_C728CACXX_HUEBNER,solexa_150710_SN541_0310_.1
solexa_150713_D00636_0033_B_C6848ANXX_CHEN-CHARITE,solexa_150713_D00636_0033.1
solexa_150717_SN541_0311_A_C7EU1ACXX_MIXED,solexa_150717_SN541_0311_.1
solexa_150717_SN541_0312_B_C7KHKACXX_HUEBNER,solexa_150717_SN541_0312_.1
solexa_150722_D00636_0034_A_C62FUANXX_CHARITE-CHEN,solexa_150722_D00636_0034.1
solexa_150722_NS500455_0005_AH33MWBGXX,solexa_150722_NS500455_00.1
solexa_150724_SN541_0313_A_C6AY0ACXX_NKM,solexa_150724_SN541_0313_.1
solexa_150724_SN541_0314_B_C6B26ACXX_MIXED,solexa_150724_SN541_0314_.1
solexa_150728_SN540_0262_A_HT5V3ADXX_HUEBNER,solexa_150728_SN540_0262_.1
solexa_150728_SN540_0263_B_HT7F2ADXX_HUEBNER,solexa_150728_SN540_0263_.1
solexa_150803_SN303_0222_A_C7WGWACXX_BIRCHMEIER-OHLER,solexa_150803_SN303_0222_.1
solexa_150803_SN303_0223_B_C7Y66ACXX_MIXED,solexa_150803_SN303_0223_.1
solexa_150803_SN540_0264_A_HT5MKADXX_HUEBNER,solexa_150803_SN540_0264_.1
solexa_150803_SN540_0265_B_HCYMGADXX_CHEN,solexa_150803_SN540_0265_.1
solexa_150804_NS500455_0006_AH33T7BGXX,solexa_150804_NS500455_00.1
solexa_150821_D00648_0025_A_C71ELANXX_MIXED,solexa_150821_D00648_0025.1
solexa_150821_NS500648_0004_AHGCGNBGXX,solexa_150821_NS500648_00.1
solexa_150825_NS500648_0005_AHFWTMBGXX,solexa_150825_NS500648_00.1
solexa_150902_NS500648_0006_AHGNGYBGXX,solexa_150902_NS500648_00.1
solexa_150907_D00636_0035_A_C6ULKANXX_CHEN-CHARITE,solexa_150907_D00636_0035.1
solexa_150910_SN471_0206_A_C6B44ACXX_MIXED,solexa_150910_SN471_0206_.1
solexa_150910_SN540_0266_A_HT7WKADXX_KETTENMANN,solexa_150910_SN540_0266_.1
solexa_150910_SN540_0267_B_HCYMVADXX_IZSVAK,solexa_150910_SN540_0267_.1
solexa_150916_D00636_0036_A_C70YEANXX_MUELLER,solexa_150916_D00636_0036.1
solexa_150917_NS500648_0007_AHJHGMBGXX,solexa_150917_NS500648_00.1
solexa_150917_SN303_0224_A_C7KGYACXX_UFK-SCHEIDEREIT,solexa_150917_SN303_0224_.1
solexa_150917_SN303_0225_B_C7Y6GACXX_MIXED,solexa_150917_SN303_0225_.1
solexa_150921_NS500648_0008_AHJHWMBGXX,solexa_150921_NS500648_00.1
solexa_150922_D00636_0037_A_C685TANXX_HUMMEL,solexa_150922_D00636_0037.1
solexa_150922_NS500648_0009_AHJW5VBGXX,solexa_150922_NS500648_00.1
solexa_150923_NS500648_0010_AHJHYJBGXX,solexa_150923_NS500648_00.1
solexa_150924_NS500648_0011_AHJV7HBGXX,solexa_150924_NS500648_00.1
solexa_150925_SN541_0315_A_C7Y68ACXX_MIXED,solexa_150925_SN541_0315_.1
solexa_150925_SN541_0316_B_C7Y98ACXX_MIXED,solexa_150925_SN541_0316_.1
solexa_151001_SN303_0226_A_C76JUACXX_HUEBNER,solexa_151001_SN303_0226_.1
solexa_151001_SN303_0227_B_C76N6ACXX_HUEBNER,solexa_151001_SN303_0227_.1
solexa_151005_NS500648_0012_AHHGNTBGXX,solexa_151005_NS500648_00.1
solexa_151007_D00636_0038_A_C6A3PANXX_CHEN-CHARITE,solexa_151007_D00636_0038.1
solexa_151008_SN540_0268_A_HT77WADXX_SCHMIDT-OTT,solexa_151008_SN540_0268_.1
solexa_151008_SN541_0317_A_C76FFACXX_HUEBNER,solexa_151008_SN541_0317_.1
solexa_151008_SN541_0318_B_C76G7ACXX_HUEBNER,solexa_151008_SN541_0318_.1
solexa_151016_D00636_0039_A_C6T45ANXX_HUMMEL,solexa_151016_D00636_0039.1
solexa_151020_SN303_0228_A_C7Y2TACXX_K.RAJEKSKY-CHEN,solexa_151020_SN303_0228_.1
solexa_151021_NS500648_0013_AHLMCHBGXX,solexa_151021_NS500648_00.1
solexa_151103_NS500648_0014_AHJJ3HBGXX,solexa_151103_NS500648_00.1
solexa_151104_D00636_0040_A_C77NFANXX_HUMMEL,solexa_151104_D00636_0040.1
solexa_151105_SN471_0207_A_C7Y69ACXX_MIXED,solexa_151105_SN471_0207_.1
solexa_151105_SN541_0319_A_C76JNACXX_HUEBNER,solexa_151105_SN541_0319_.1
solexa_151105_SN541_0320_B_C8463ACXX_HUEBNER,solexa_151105_SN541_0320_.1
solexa_151106_SN540_0269_A_C88ANACXX_HUEBNER,solexa_151106_SN540_0269_.1
solexa_151106_SN540_0270_B_C84RMACXX_MIXED,solexa_151106_SN540_0270_.1
solexa_151109_D00636_0041_B_C6A3HANXX_MIXED,solexa_151109_D00636_0041.1
solexa_151110_NS500648_0015_AHNF5NBGXX,solexa_151110_NS500648_00.1
solexa_151111_D00636_0042_A_C6A3JANXX_MIXED,solexa_151111_D00636_0042.1
solexa_151113_NS500648_0016_AHJHMVBGXX,solexa_151113_NS500648_00.1
solexa_151116_NS500648_0017_AHLYWKBGXX,solexa_151116_NS500648_00.1
solexa_151118_D00636_0043_B_C86H7ANXX_MIXED,solexa_151118_D00636_0043.1
solexa_151120_NS500648_0018_AHKM3GBGXX,solexa_151120_NS500648_00.1
solexa_151120_SN303_0229_A_C84RLACXX_MIXED,solexa_151120_SN303_0229_.1
solexa_151120_SN541_0321_A_C76N5ACXX_HUEBNER,solexa_151120_SN541_0321_.1
solexa_151120_SN541_0322_B_C83HWACXX_HUEBNER,solexa_151120_SN541_0322_.1
solexa_151124_SN540_0271_A_HCYNKADXX_POMBO,solexa_151124_SN540_0271_.1
solexa_151125_NS500648_0019_AHTHCNBGXX,solexa_151125_NS500648_00.1
solexa_151127_D00636_0044_A_C6A43ANXX_MIXED,solexa_151127_D00636_0044.1
solexa_151130_SN471_0210_B_C84RNACXX_MIXED,solexa_151130_SN471_0210_.1
solexa_151201_NS500648_0020_AHTHH3BGXX,solexa_151201_NS500648_00.1
solexa_151201_SN540_0272_A_C849AACXX_HUEBNER,solexa_151201_SN540_0272_.1
solexa_151201_SN540_0273_B_C8CKEACXX_HUEBNER,solexa_151201_SN540_0273_.1
solexa_151201_ST-K00107_0028_BH2VVCBBXX,solexa_151201_ST-K00107_0.1
solexa_151202_NS500648_0021_AHTHF3BGXX,solexa_151202_NS500648_00.1
solexa_151202_SN541_0323_A_C8CNMACXX_HUEBNER,solexa_151202_SN541_0323_.1
solexa_151202_SN541_0324_B_C8D33ACXX_BIRCHMEIER,solexa_151202_SN541_0324_.1
solexa_151203_NS500648_0022_AH5VFFAFXX,solexa_151203_NS500648_00.1
solexa_151204_NS500648_0023_AHKMTFBGXX,solexa_151204_NS500648_00.1
solexa_151204_SN471_0211_A_C8CJ3ACXX_MIXED,solexa_151204_SN471_0211_.1
solexa_151208_SN303_0230_A_C880AACXX_MIXED,solexa_151208_SN303_0230_.1
solexa_151215_SN303_0231_A_C88JRACXX_MIXED,solexa_151215_SN303_0231_.1
solexa_151216_NS500648_0024_AHMTGLBGXX,solexa_151216_NS500648_00.1
solexa_151217_NS500648_0025_AHVJN7BGXX,solexa_151217_NS500648_00.1
solexa_151218_NS500648_0026_AHVL3VBGXX,solexa_151218_NS500648_00.1
solexa_151222_NS500648_0027_AHM2GKBGXX,solexa_151222_NS500648_00.1
solexa_160107_NS500648_0028_AHVL2YBGXX,solexa_160107_NS500648_00.1
solexa_160111_NS500648_0029_AHKML5BGXX,solexa_160111_NS500648_00.1
solexa_160112_NS500648_0030_AHVM3MBGXX,solexa_160112_NS500648_00.1
solexa_160113_NS500648_0031_AHTH7MBGXX,solexa_160113_NS500648_00.1
solexa_160113_SN303_0232_A_C83T3ACXX_FU_CHEN,solexa_160113_SN303_0232_.1
solexa_160113_SN540_0274_A_C8FYNACXX_HUEBNER,solexa_160113_SN540_0274_.1
solexa_160113_SN540_0275_B_C88C1ACXX_MIXED,solexa_160113_SN540_0275_.1
solexa_160114_NS500648_0032_AHVLNMBGXX,solexa_160114_NS500648_00.1
solexa_160115_NS500648_0033_AHMNGGBGXX,solexa_160115_NS500648_00.1
solexa_160118_NS500648_0034_AHVKK3BGXX,solexa_160118_NS500648_00.1
solexa_160119_NS500648_0035_AHVKLJBGXX,solexa_160119_NS500648_00.1
solexa_160120_SN471_0212_A_C8459ACXX_MIXED,solexa_160120_SN471_0212_.1
solexa_160120_SN471_0213_B_C8CJ6ACXX_DRFZ_LEWIN,solexa_160120_SN471_0213_.1
solexa_160121_ST-K00106_0048_AH3YHKBBXX_CHENa,solexa_160121_ST-K00106_0.1
solexa_160121_ST-K00107_0029_A_H3YHKBBXX_CHEN,solexa_160121_ST-K00107_0.1
solexa_160122_NS500648_0036_AHVKCWBGXX,solexa_160122_NS500648_00.1
solexa_160125_NS500648_0037_AHNMHJBGXX,solexa_160125_NS500648_00.1
solexa_160126_NS500648_0038_AXXXXXXXXX,solexa_160126_NS500648_00.1
solexa_160127_SN303_0233_A_C885JACXX_MIXED,solexa_160127_SN303_0233_.1
solexa_160127_SN541_0325_A_C8D71ACXX_HUEBNER,solexa_160127_SN541_0325_.1
solexa_160127_SN541_0326_B_C8D1BACXX_HUEBNER,solexa_160127_SN541_0326_.1
solexa_160128_NB501326_0002_AHKNKGBGXX,solexa_160128_NB501326_00.1
solexa_160129_NB501326_0003_AHKNWNBGXX,solexa_160129_NB501326_00.1
solexa_160201_NB501326_0004_AHT2G3BGXX,solexa_160201_NB501326_00.1
solexa_160202_NB501326_0005_AHVKGHBGXX,solexa_160202_NB501326_00.1
solexa_160202_SN471_0214_A_C8C6YACXX_HUEBNER,solexa_160202_SN471_0214_.1
solexa_160202_SN471_0215_B_C8D7EACXX_HUEBNER,solexa_160202_SN471_0215_.1
solexa_160203_NS500455_0007_AH5NWHBGXX,solexa_160203_NS500455_00.1
solexa_160203_NS500648_0039_AHVML7BGXX,solexa_160203_NS500648_00.1
solexa_160208_SN303_0234_A_C88CUACXX_MIXED,solexa_160208_SN303_0234_.1
solexa_160208_SN303_0235_B_C850RACXX_MIXED,solexa_160208_SN303_0235_.1
solexa_160209_NB501326_0006_AHKNJYBGXX,solexa_160209_NB501326_00.1
solexa_160211_SN540_0276_A_C8FPBACXX_MIXED,solexa_160211_SN540_0276_.1
solexa_160211_SN541_0327_B_C88CVACXX_MIXED,solexa_160211_SN541_0327_.1
solexa_160212_NS500648_0040_AHVLT2BGXX,solexa_160212_NS500648_00.1
solexa_160215_NS500648_0041_AHKMTKBGXX,solexa_160215_NS500648_00.1
solexa_160219_NB501326_0007_AHKNKHBGXX,solexa_160219_NB501326_00.1
solexa_160219_NS500648_0042_AHNYYLBGXX,solexa_160219_NS500648_00.1
solexa_160224_NB501326_0008_AHVNF3BGXX,solexa_160224_NB501326_00.1
solexa_160224_NS500648_0043_AHW5WYBGXX,solexa_160224_NS500648_00.1
solexa_160225_NB501326_0009_AHVNKJBGXX,solexa_160225_NB501326_00.1
solexa_160229_NB501326_0010_AHKNWHBGXX,solexa_160229_NB501326_00.1
solexa_160301_NB501326_0011_AHVGFCBGXX,solexa_160301_NB501326_00.1
solexa_160302_NB501326_0012_AHKT3KBGXX,solexa_160302_NB501326_00.1
solexa_160302_NS500648_0044_AHW3F5BGXX,solexa_160302_NS500648_00.1
solexa_160302_SN471_0216_A_C88M8ACXX_HUEBNER,solexa_160302_SN471_0216_.1
solexa_160302_SN471_0217_B_C8D17ACXX_HUEBNER,solexa_160302_SN471_0217_.1
solexa_160304_SN540_0277_A_C8FY8ACXX_MIXED,solexa_160304_SN540_0277_.1
solexa_160307_NB501326_0013_AHW2M5BGXX,solexa_160307_NB501326_00.1
solexa_160307_NS500648_0045_AHVL33BGXX,solexa_160307_NS500648_00.1
solexa_160308_NB501326_0014_AHVNFFBGXX,solexa_160308_NB501326_00.1
solexa_160308_NS500648_0046_AHVNKKBGXX,solexa_160308_NS500648_00.1
solexa_160309_NB501326_0015_AHVY2CBGXX,solexa_160309_NB501326_00.1
solexa_160309_NS500648_0047_AHVNJYBGXX,solexa_160309_NS500648_00.1
solexa_160310_NB501326_0016_AHVJY5BGXX,solexa_160310_NB501326_00.1
solexa_160310_NS500648_0048_AHKNGTBGXX,solexa_160310_NS500648_00.1
solexa_160310_SN541_0328_A_HN3W3ADXX_CHARITE,solexa_160310_SN541_0328_.1
solexa_160311_NB501326_0017_AHVL3KBGXX,solexa_160311_NB501326_00.1
solexa_160311_NS500648_0049_AHVMH2BGXX,solexa_160311_NS500648_00.1
solexa_160314_NS500648_0050_AHKMLGBGXX,solexa_160314_NS500648_00.1
solexa_160315_NS500648_0051_AHVM25BGXX,solexa_160315_NS500648_00.1
solexa_160315_SN471_0218_A_C8G1LACXX_MIXED,solexa_160315_SN471_0218_.1
solexa_160315_SN471_0219_B_C8MAFACXX_MIXED,solexa_160315_SN471_0219_.1
solexa_160316_NS500648_0052_AHKNKFBGXX,solexa_160316_NS500648_00.1
solexa_160318_NS500648_0053_AHVM3KBGXX,solexa_160318_NS500648_00.1
solexa_160318_SN540_0278_B_C8C5MACXX_LEWIN,solexa_160318_SN540_0278_.1
solexa_160322_NB501326_0018_AHVL2WBGXX,solexa_160322_NB501326_00.1
solexa_160323_SN471_0220_A_C8MKTACXX_MIXED,solexa_160323_SN471_0220_.1
solexa_160323_SN541_0329_B_HTJFLADXX_NKM,solexa_160323_SN541_0329_.1
solexa_160324_NB501326_0019_AHT23WBGXX,solexa_160324_NB501326_00.1
solexa_160329_NB501326_0020_AHVLYGBGXX,solexa_160329_NB501326_00.1
solexa_160330_NB501326_0021_AHVL3YBGXX,solexa_160330_NB501326_00.1
solexa_160330_SN541_0330_A_HN3W3ADXX_SUNNY,solexa_160330_SN541_0330_.1
solexa_160330_SN541_0331_B_HT77WADXX_KUN_SUNNY,solexa_160330_SN541_0331_.1
solexa_160330_SN541_0332_A_HN3WKADXX_SUNNY,solexa_160330_SN541_0332_.1
solexa_160330_SN541_0333_B_HTJFJADXX_KUN-SUNNY,solexa_160330_SN541_0333_.1
