pacbio_111116_Sunny_Martina_31,pacbio_111116_Sunny_Marti.1
solexa_160331_NB501326_0022_AHYLYCBGXX,solexa_160331_NB501326_00.1
solexa_160401_NB501326_0023_AHVLGNBGXX,solexa_160401_NB501326_00.1
solexa_160404_SN540_0279_A_C8CKAACXX_MIXED,solexa_160404_SN540_0279_.1
solexa_160405_NB501326_0024_AHVYGFBGXX,solexa_160405_NB501326_00.1
solexa_160407_NB501326_0025_AHVYG5BGXX,solexa_160407_NB501326_00.1
solexa_160408_NS500648_0054_AHVLYYBGXX,solexa_160408_NS500648_00.1
solexa_160411_NB501326_0026_AHVTWVBGXX,solexa_160411_NB501326_00.1
solexa_160412_NB501326_0027_AHY2K7BGXX,solexa_160412_NB501326_00.1
solexa_160412_SN471_0221_A_C8G2AACXX_TURSUN,solexa_160412_SN471_0221_.1
solexa_160415_NB501326_0028_AHWM5FBGXX,solexa_160415_NB501326_00.1
solexa_160415_NS500648_0055_AH27MCBGXY,solexa_160415_NS500648_00.1
solexa_160419_NS500648_0056_AHWTLHBGXX,solexa_160419_NS500648_00.1
solexa_160420_NB501326_0029_AHY3H3BGXX,solexa_160420_NB501326_00.1
solexa_160425_NB501326_0030_AHVJYJBGXX,solexa_160425_NB501326_00.1
solexa_160425_NS500648_0057_AHVKKMBGXX,solexa_160425_NS500648_00.1
solexa_160426_SN540_0280_B_C8MA9ACXX_MIXED,solexa_160426_SN540_0280_.1
solexa_160427_NS500648_0058_AHW57CBGXX,solexa_160427_NS500648_00.1
solexa_160427_SN541_0334_B_HCYMCADXX_CHEN,solexa_160427_SN541_0334_.1
solexa_160504_NB501326_0032_AHWYW3BGXX,solexa_160504_NB501326_00.1
solexa_160504_NS500648_0059_AHYK3LBGXX,solexa_160504_NS500648_00.1
solexa_160506_NB501326_0033_AHV7CYBGXX,solexa_160506_NB501326_00.1
solexa_160509_SN541_0335_A_HTC55ADXX_DEEP,solexa_160509_SN541_0335_.1
solexa_160513_NB501326_0034_AHW3NTBGXX,solexa_160513_NB501326_00.1
solexa_160513_NS500648_0060_AH5VGVAFXX,solexa_160513_NS500648_00.1
solexa_160513_SN540_0281_A_c06kracxx_test,solexa_160513_SN540_0281_.1
solexa_160517_NB501326_0035_AHY5GGBGXX,solexa_160517_NB501326_00.1
solexa_160519_NS500648_0061_AHVLCVBGXX,solexa_160519_NS500648_00.1
solexa_160519_SN471_0222_A_C8C8Tacxx_MIXED,solexa_160519_SN471_0222_.1
solexa_160520_NB501326_0036_AHYK3MBGXX,solexa_160520_NB501326_00.1
solexa_160524_NB501326_0037_AHVNGKBGXX,solexa_160524_NB501326_00.1
solexa_160524_NS500648_0062_AHVFFCBGXX,solexa_160524_NS500648_00.1
solexa_160525_SN540_0282_A_C8LYEACXX_MIXED,solexa_160525_SN540_0282_.1
solexa_160525_SN540_0283_B_C8M0BACXX_MIXED,solexa_160525_SN540_0283_.1
solexa_160527_NB501326_0038_AH5VYLBGXY,solexa_160527_NB501326_00.1
solexa_160527_NS500648_0063_AH33YFBGXY,solexa_160527_NS500648_00.1
solexa_160527_SN541_0336_B_H525MADXX_RAJEWSKY,solexa_160527_SN541_0336_.1
solexa_160601_NS500648_0064_AH2CNWBGXY,solexa_160601_NS500648_00.1
solexa_160607_NB501326_0039_AH2C2NBGXY,solexa_160607_NB501326_00.1
solexa_160607_NS500648_0065_AH27MWBGXY,solexa_160607_NS500648_00.1
solexa_160608_NB501326_0040_AH33VCBGXY,solexa_160608_NB501326_00.1
solexa_160610_NS500648_0066_AHVLKMBGXX,solexa_160610_NS500648_00.1
solexa_160614_NB501326_0041_AH2VCGBGXY,solexa_160614_NB501326_00.1
solexa_160614_NS500648_0067_AH3JKCBGXY,solexa_160614_NS500648_00.1
solexa_160615_NB501326_0042_AHVLGFBGXX,solexa_160615_NB501326_00.1
solexa_160615_NS500648_0068_AH333GBGXY,solexa_160615_NS500648_00.1
solexa_160616_NB501326_0043_AH2CNVBGXY,solexa_160616_NB501326_00.1
solexa_160616_NS500648_0069_AH55G5BGXY,solexa_160616_NS500648_00.1
solexa_160617_SN540_0284_A_C8D39ACXX_MIXED,solexa_160617_SN540_0284_.1
solexa_160621_SN541_0337_A_HTJFHADXX_NKM,solexa_160621_SN541_0337_.1
solexa_160621_SN541_0338_B_HYF25ADXX_NKM,solexa_160621_SN541_0338_.1
solexa_160623_NB501326_0044_AH3VJCBGXY,solexa_160623_NB501326_00.1
solexa_160623_NS500648_0070_AHFKKYBGXY,solexa_160623_NS500648_00.1
solexa_160624_NB501326_0045_AHCHFMBGXY,solexa_160624_NB501326_00.1
solexa_160624_NS500648_0071_AH23NGBGXY,solexa_160624_NS500648_00.1
solexa_160624_SN471_0223_A_C8KCUACXX_MIXED,solexa_160624_SN471_0223_.1
solexa_160627_NS500648_0072_AH3WMWBGXY,solexa_160627_NS500648_00.1
solexa_160627_SN541_0339_B_H3WKFADXX_NKM,solexa_160627_SN541_0339_.1
solexa_160628_NB501326_0046_AHFWF5BGXY,solexa_160628_NB501326_00.1
solexa_160628_NS500648_0073_AHHHYVBGXY,solexa_160628_NS500648_00.1
solexa_160628_SN540_0285_A_C8KBDACXX_MIXED,solexa_160628_SN540_0285_.1
solexa_160629_NS500648_0074_AHFWMFBGXY,solexa_160629_NS500648_00.1
solexa_160630_NB501326_0048_AH5KCYBGXY,solexa_160630_NB501326_00.1
solexa_160706_SN540_0286_A_C8JP4ACXX_MIXED,solexa_160706_SN540_0286_.1
solexa_160707_NB501326_0049_AHFW3GBGXY,solexa_160707_NB501326_00.1
solexa_160707_SN471_0224_B_C8JP4ACXX_MIXED,solexa_160707_SN471_0224_.1
solexa_160708_NS500648_0075_AHVLCWBGXX,solexa_160708_NS500648_00.1
solexa_160713_NS500648_0076_AHG2NGBGXY,solexa_160713_NS500648_00.1
solexa_160713_SN471_0225_A_C8J12ACXX_MIXED,solexa_160713_SN471_0225_.1
solexa_160715_NB501326_0050_AHHT3VBGXY,solexa_160715_NB501326_00.1
solexa_160715_NS500648_0077_AHFJN2BGXY,solexa_160715_NS500648_00.1
solexa_160719_NB501326_0051_AHG2C3BGXY,solexa_160719_NB501326_00.1
solexa_160719_NS500648_0078_AHFC7KBGXY,solexa_160719_NS500648_00.1
solexa_160720_NS500648_0079_AHCNHLBGXY,solexa_160720_NS500648_00.1
solexa_160721_NB501326_0052_AHCHYVAFXX,solexa_160721_NB501326_00.1
solexa_160721_NS500648_0080_AH2YNHBGXY,solexa_160721_NS500648_00.1
solexa_160725_NB501326_0053_AH23NCBGXY,solexa_160725_NB501326_00.1
solexa_160726_NS500648_0081_AH5727BGXY,solexa_160726_NS500648_00.1
solexa_160727_NB501326_0054_AH5WHGAFXX,solexa_160727_NB501326_00.1
solexa_160727_NS500648_0082_AHW3N7BGXX,solexa_160727_NS500648_00.1
solexa_160728_NS500648_0083_AH5HJJBGXY,solexa_160728_NS500648_00.1
solexa_160729_NS500648_0084_AHHT3CBGXY,solexa_160729_NS500648_00.1
solexa_160804_NS500648_0085_AHVKN7BGXX,solexa_160804_NS500648_00.1
solexa_160805_SN540_0287_A_C8JPHACXX_HUEBNER,solexa_160805_SN540_0287_.1
solexa_160809_SN471_0226_B_C8JE8ACXX_mixed,solexa_160809_SN471_0226_.1
solexa_160810_NS500648_0086_AHHT7CBGXY,solexa_160810_NS500648_00.1
solexa_160811_NB501326_0055_AHG3V7AFXX,solexa_160811_NB501326_00.1
solexa_160811_NS500648_0087_AHG3WNAFXX,solexa_160811_NS500648_00.1
solexa_160811_SN541_0340_A_H3YYHADXX_KUN,solexa_160811_SN541_0340_.1
solexa_160812_NB501326_0056_AHHTL5BGXY,solexa_160812_NB501326_00.1
solexa_160812_SN540_0289_A_C8JE8ACXX_MIXED,solexa_160812_SN540_0289_.1
solexa_160815_NS500648_0088_AHVLKWBGXX,solexa_160815_NS500648_00.1
solexa_160816_NB501326_0057_AHHN3HBGXY,solexa_160816_NB501326_00.1
solexa_160816_SN471_0228_B_C05HRACXX_TESTAFTERFORMATTING,solexa_160816_SN471_0228_.1
solexa_160817_NB501326_0058_AHFFWTBGXY,solexa_160817_NB501326_00.1
solexa_160817_NS500648_0089_AH5WMVBGXY,solexa_160817_NS500648_00.1
solexa_160817_SN540_0290_A_C9G45ACXX_MIXED,solexa_160817_SN540_0290_.1
solexa_160817_SN540_0291_B_C9H52ACXX_MIXED,solexa_160817_SN540_0291_.1
solexa_160818_NB501326_0059_AHVLKTBGXX,solexa_160818_NB501326_00.1
solexa_160818_NS500648_0090_AHGGKWBGXY,solexa_160818_NS500648_00.1
solexa_160818_SN541_0341_A_C9H52ACXX_MIXED,solexa_160818_SN541_0341_.1
solexa_160819_NS500648_0091_AHFKHFBGXY,solexa_160819_NS500648_00.1
solexa_160823_NS500648_0092_AHGJ5CBGXY,solexa_160823_NS500648_00.1
solexa_160824_SN540_0293_B_C05KRACXX_temp-test,solexa_160824_SN540_0293_.1
solexa_160825_NS500648_0093_AHFFJGBGXY,solexa_160825_NS500648_00.1
solexa_160902_NB501326_0060_AHFCC7BGXY,solexa_160902_NB501326_00.1
solexa_160906_NB501326_0061_AHVKCYBGXX,solexa_160906_NB501326_00.1
solexa_160912_SN541_0342_B_C8G17ACXX_MIXED,solexa_160912_SN541_0342_.1
solexa_160913_NB501326_0062_AHGGHNAFXX,solexa_160913_NB501326_00.1
solexa_160914_NS500648_0094_AHGC35AFXX,solexa_160914_NS500648_00.1
solexa_160914_SN540_0294_A_HJJGMADXX_BIRCHMEIER-KOHLER,solexa_160914_SN540_0294_.1
solexa_160915_NB501326_0063_AHGKHKAFXX,solexa_160915_NB501326_00.1
solexa_160915_NS500648_0095_AHVKK7BGXX,solexa_160915_NS500648_00.1
solexa_160919_NB501326_0064_AHGLCVAFXX,solexa_160919_NB501326_00.1
solexa_160926_NB501326_0065_AHGHKFBGXY,solexa_160926_NB501326_00.1
solexa_160927_NB501326_0066_AHG7YCAFXX,solexa_160927_NB501326_00.1
solexa_160927_NS500648_0096_AHVKLMBGXX,solexa_160927_NS500648_00.1
solexa_160928_NB501326_0067_AHFJJNBGXY,solexa_160928_NB501326_00.1
solexa_160929_NS500648_0097_AHHLMLBGXY,solexa_160929_NS500648_00.1
solexa_160930_NB501326_0068_AH2FJYBGXY,solexa_160930_NB501326_00.1
solexa_160930_NS500648_0098_AHCVMJBGXY,solexa_160930_NS500648_00.1
solexa_160930_SN541_0343_A_C9L4JACXX_HUEBNER,solexa_160930_SN541_0343_.1
solexa_161005_NB501326_0069_AHMYJJBGXY,solexa_161005_NB501326_00.1
solexa_161005_NS500648_0099_AHHNLJBGXY,solexa_161005_NS500648_00.1
solexa_161006_NB501326_0070_AHFFM3BGXY,solexa_161006_NB501326_00.1
solexa_161006_SN540_0295_A_C9H9TACXX_MIXED,solexa_161006_SN540_0295_.1
solexa_161007_NB501326_0071_AHVKKLBGXX,solexa_161007_NB501326_00.1
solexa_161010_NB501326_0072_AHGGTCBGXY,solexa_161010_NB501326_00.1
solexa_161010_NS500648_0100_AHGH7FBGXY,solexa_161010_NS500648_01.1
solexa_161011_NB501326_0073_AHFJV2BGXY,solexa_161011_NB501326_00.1
solexa_161014_NB501326_0074_AHTY5VBGXY,solexa_161014_NB501326_00.1
solexa_161014_NS500648_0101_AHG2KNBGXY,solexa_161014_NS500648_01.1
solexa_161016_NB501326_0075_AH3JKLBGXY,solexa_161016_NB501326_00.1
solexa_161016_NS500648_0102_AHLLHYBGXY,solexa_161016_NS500648_01.1
solexa_161017_SN540_0296_B_H3WK7ADXX_KUN,solexa_161017_SN540_0296_.1
solexa_161018_SN541_0344_B_C9L8CACXX_HUEBNER,solexa_161018_SN541_0344_.1
solexa_161019_NS500648_0103_AH2CWYBGXY,solexa_161019_NS500648_01.1
solexa_161027_NS500648_0104_AH3VMYBGXY,solexa_161027_NS500648_01.1
solexa_161028_NB501326_0076_AHGY32BGXY,solexa_161028_NB501326_00.1
solexa_161028_NS500648_0105_AHHY5HBGXY,solexa_161028_NS500648_01.1
solexa_161031_NB501326_0077_AHTKGHBGXY,solexa_161031_NB501326_00.1
solexa_161031_NS500648_0106_AHCHW3AFXX,solexa_161031_NS500648_01.1
solexa_161031_SN540_0297_A_C9H51ACXX_MIXED,solexa_161031_SN540_0297_.1
solexa_161101_NS500648_0107_AHGTV3BGXY,solexa_161101_NS500648_01.1
solexa_161101_SN541_0345_B_H5WLFBCXY_MARTYN,solexa_161101_SN541_0345_.1
solexa_161102_NS500648_0108_AHTKH2BGXY,solexa_161102_NS500648_01.1
solexa_161103_NB501326_0078_AHHL7WBGXY,solexa_161103_NB501326_00.1
solexa_161104_NS500648_0109_AHTKCTBGXY,solexa_161104_NS500648_01.1
solexa_161109_NS500648_0110_AHHLKKBGXY,solexa_161109_NS500648_01.1
solexa_161111_NS500648_0111_AHGTY5BGXY,solexa_161111_NS500648_01.1
solexa_161115_SN540_0298_A_C9V4NACXX_MIXED,solexa_161115_SN540_0298_.1
solexa_161116_NS500648_0112_AHLMC3BGXY,solexa_161116_NS500648_01.1
solexa_161118_NB501326_0079_AHTKMJBGXY,solexa_161118_NB501326_00.1
solexa_161118_NS500648_0113_AHHMM7BGXY,solexa_161118_NS500648_01.1
solexa_161118_SN541_0346_B_HJFGNADXX_YISHENG,solexa_161118_SN541_0346_.1
solexa_161122_NS500648_0114_AHGKYCAFXX,solexa_161122_NS500648_01.1
solexa_161123_NS500648_0115_AHTJWHBGXY,solexa_161123_NS500648_01.1
solexa_161124_NS500648_0116_AHHNMKAFXX,solexa_161124_NS500648_01.1
solexa_161124_SN541_0347_A_H5753BCXX_KUN,solexa_161124_SN541_0347_.1
solexa_161125_NS500648_0117_AHTHNJBGXY,solexa_161125_NS500648_01.1
solexa_161129_NS500648_0118_AHJ33GBGXY,solexa_161129_NS500648_01.1
solexa_161129_SN540_0299_A_C9VDVACXX_mixed,solexa_161129_SN540_0299_.1
solexa_161129_SN540_0300_B_C9HA0ACXX_mixed,solexa_161129_SN540_0300_.1
solexa_161205_NB501326_0080_AHTK72BGXY,solexa_161205_NB501326_00.1
solexa_161205_NS500648_0119_AHMTW3BGXY,solexa_161205_NS500648_01.1
solexa_161205_SN540_0301_B_C9HAGACXX_MIXED,solexa_161205_SN540_0301_.1
solexa_161206_SN541_0350_B_H575CBCXY_KUN,solexa_161206_SN541_0350_.1
solexa_161208_NB501326_0081_AHT2W7BGXY,solexa_161208_NB501326_00.1
solexa_161208_NS500648_0120_AH3KJFBGXY,solexa_161208_NS500648_01.1
solexa_161212_SN541_0351_A_H3WM5BCXY_PIERRE-LOUIS,solexa_161212_SN541_0351_.1
solexa_161215_NS500648_0121_AHT55TBGXY,solexa_161215_NS500648_01.1
solexa_161216_NS500648_0122_AHTJYMBGXY,solexa_161216_NS500648_01.1
solexa_161220_SN540_0302_B_CA00MACXX_MIXED,solexa_161220_SN540_0302_.1
solexa_161222_NB501326_0082_AHTHNVBGXY,solexa_161222_NB501326_00.1
solexa_161222_NS500648_0123_AHTJVHBGXY,solexa_161222_NS500648_01.1
solexa_161222_SN541_0352_B_HGGTTADXX_JUNKER,solexa_161222_SN541_0352_.1
solexa_161223_NB501326_0083_AHJ5NNAFXX,solexa_161223_NB501326_00.1
solexa_161223_NS500648_0124_AHTK5KBGXY,solexa_161223_NS500648_01.1
solexa_170102_NS500648_0125_AHJHLNAFXX,solexa_170102_NS500648_01.1
solexa_170102_SN541_0353_A_H3WLYBCXY_KUN,solexa_170102_SN541_0353_.1
solexa_170103_NB501326_0084_AHG35LBGX2,solexa_170103_NB501326_00.1
solexa_170103_SN541_0354_B_HFMKCBCXY_MARTYN,solexa_170103_SN541_0354_.1
solexa_170104_NB501326_0085_AHT333BGXY,solexa_170104_NB501326_00.1
solexa_170104_NS500648_0126_AHT55LBGXY,solexa_170104_NS500648_01.1
solexa_170105_NB501326_0086_AHTJWWBGXY,solexa_170105_NB501326_00.1
solexa_170106_SN540_0303_A_CA4GMACXX_MIXED,solexa_170106_SN540_0303_.1
solexa_170109_NB501326_0087_AHJ2MFAFXX,solexa_170109_NB501326_00.1
solexa_170110_NS500648_0127_AHJ73NAFXX,solexa_170110_NS500648_01.1
solexa_170112_NB501326_0088_AHJ3FWBGXY,solexa_170112_NB501326_00.1
solexa_170112_NS500648_0128_AHFN2HBGXY,solexa_170112_NS500648_01.1
solexa_170113_NB501326_0089_AHHLVFBGXY,solexa_170113_NB501326_00.1
solexa_170113_NS500648_0129_AH2GNFBGX2,solexa_170113_NS500648_01.1
solexa_202115_SN540_0233_A_C5TKLACXX_MIXED_TEST_ARCHIVE7_TOD_EL,solexa_202115_SN540_0233_.1
solexa_EAS1620_00024_62FKC_LANDTHALER-MPIIB,solexa_EAS1620_00024_62FK.1
solexa_copy_090507_HWI-EAS244_30HL2_HUEBNER,solexa_copy_090507_HWI-EA.1
solexa_copy_090602_HWI-EAS244_30HD7_HUEBNER,solexa_090602_HWI-EA.1
solexa_copy_090608_HWI-EAS244_30GL1_HUEBNER,solexa_090608_HWI-EA.1
solexa_copy_090615_HWI-EAS244_30FKM_HUEBNER,solexa_090615_HWI-EA.1
solexa_copy_090812_HWI-EAS244_309CP_CHEN,solexa_090812_HWI-EA.1
solexa_copy_091217_HWUSI-EAS1620_30U2R_HUEBNER,solexa_copy_091217_HWUSI-.1
solexa_copy_100413_HWUSI-EAS1620_0002_614JF_HUEBNER,solexa_copy_100413_HWUSI-.1
solexa_copy_110617_HWUSI-EAS1620_00053_639GA_MIXED,solexa_copy_110617_HWUSI-.1
solexa_copy_20120822_Bascalls_Maria_Scloecker_Fat,solexa_20120822_Basc.1
solexa_copy_solexa_software,solexa_softwa.1
solexa_ds4_PeriodicSaveRates,solexa_PeriodicSaveRa.1
solexa_ds4_Thumbnail_Images,solexa_Thumbnail_Imag.1
solid_restore_solid0174_20101210_FRAG_BC,solid_restore_solid0174_2.1
solid_solid0174_20090924_Pool2_FC1,solid_solid0174_20090924_.1
solid_solid0174_20091112_WFA,solid_solid0174_20091112_.1
solid_solid0174_20091116_WFA,solid_solid0174_20091116_.1
solid_solid0174_20091118_WFA,solid_solid0174_20091118_.1
solid_solid0174_20100122_Pool2_reseq_FC1,solid_solid0174_20100122_.1
solid_solid0174_20100122_Pool3_reseq_FC2,solid_solid0174_20100122_.2
solid_solid0174_20100215_WFA_Pool1reseq_FC1,solid_solid0174_20100215_.1
solid_solid0174_20100218_Pool1_resequ_FC1,solid_solid0174_20100218_.1
solid_solid0174_20100218_SebRBM20_FC2,solid_solid0174_20100218_.2
solid_solid0174_20100329_WFA,solid_solid0174_20100329_.1
solid_solid0174_20100421_1718_ACI_N_HS_FOUN,solid_solid0174_20100421_.1
solid_solid0174_20100708_FRAG_1716_MR_N_HS_FOUN,solid_solid0174_20100708_.1
solid_solid0174_20100816_FRAG,solid_solid0174_20100816_.1
solid_solid0174_20101125_PE_1715,solid_solid0174_20101125_.1
solid_solid0174_20101210_FRAG_BC,solid_solid0174_20101210_.1
solid_solid0174_20110113_PE_SHHF_A,solid_solid0174_20110113_.1
solid_solid0174_20110114_PE_1B10_T2,solid_solid0174_20110114_.1
solid_solid0174_20110315_PE_SHRSP_1pM,solid_solid0174_20110315_.1
solid_solid0174_20110426_PE_BC_Deimante,solid_solid0174_20110426_.1
solid_solid0174_20110607_PE_BC_KW_Stat1,solid_solid0174_20110607_.1
solid_solid0174_20110608_PE_WKY_Izm,solid_solid0174_20110608_.1
solid_solid0174_20110721_FRAG_WKY_Izm,solid_solid0174_20110721_.1
solid_solid0174_20110822_WFA_Poy,solid_solid0174_20110822_.1
solid_solid0174_20110825_WFA_Deimante_Katharina,solid_solid0174_20110825_.1
solid_solid0174_20110905_PE_BC_Deimante_1B10_Families3and5,solid_solid0174_20110905_.1
solid_solid0174_20110905_PE_BC_Deimante_1B10_Families7and4,solid_solid0174_20110905_.2
solid_solid0174_Pool1_miR_20100603_FC1,solid_solid0174_Pool1_miR.1
solid_solid0174_Pool2_miR_20100603_FC2,solid_solid0174_Pool2_miR.1
solid_solid0174_Pool3_mir_20100614_FC1,solid_solid0174_Pool3_mir.1
solid_solid0315_20090429_FC1,solid_solid0315_20090429_.1
solid_solid0315_20090429_FC2,solid_solid0315_20090429_.2
solid_solid0315_20090720_FC1,solid_solid0315_20090720_.1
solid_solid0315_20090720_FC2,solid_solid0315_20090720_.2
solid_solid0315_20091027_FC1,solid_solid0315_20091027_.1
solid_solid0315_20091103_MDC_01_80_FC1,solid_solid0315_20091103_.1
solid_solid0315_20091103_MDC_01_80_FC2,solid_solid0315_20091103_.2
solid_solid0315_20091215_WFA,solid_solid0315_20091215_.1
solid_solid0315_20091216_MDC_01_84,solid_solid0315_20091216_.1
solid_solid0315_20100219_WFA_MWF_FC2,solid_solid0315_20100219_.1
solid_solid0315_20100225_WFA_FC1,solid_solid0315_20100225_.1
solid_solid0315_20100301_MWF_FC2,solid_solid0315_20100301_.1
solid_solid0315_20100308_WFA_1715_1716_FC1,solid_solid0315_20100308_.1
solid_solid0315_20100308_WFA_1718_FC2,solid_solid0315_20100308_.2
solid_solid0315_20100311_MDC_01_80_FC2,solid_solid0315_20100311_.1
solid_solid0315_20100401_MDC_01_84_FC1,solid_solid0315_20100401_.1
solid_solid0315_20100401_MDC_01_84_FC2,solid_solid0315_20100401_.2
solid_solid0315_20100420_1715_FC1,solid_solid0315_20100420_.1
solid_solid0315_20100420_1716_FC2,solid_solid0315_20100420_.2
solid_solid0315_20100428_WFA_LOU,solid_solid0315_20100428_.1
solid_solid0315_20100517_FRAG_MWF,solid_solid0315_20100517_.1
solid_solid0315_20100528_FRAG_LOU_Slide1,solid_solid0315_20100528_.1
solid_solid0315_20100702_FRAG_1715,solid_solid0315_20100702_.1
solid_solid0315_20100729_FRAG_1718,solid_solid0315_20100729_.1
solid_solid0315_20101014_PE_MWF,solid_solid0315_20101014_.1
solid_solid0315_20101105_PE_LouParis,solid_solid0315_20101105_.1
solid_solid0315_20101126_PE_1716,solid_solid0315_20101126_.1
solid_solid0315_20101126_PE_1718,solid_solid0315_20101126_.2
solid_solid0315_20110114_MP_LOU,solid_solid0315_20110114_.1
solid_solid0315_20110114_MP_SHHF_A,solid_solid0315_20110114_.2
solid_solid0315_20110331_FRAG_SHRSP_Izm,solid_solid0315_20110331_.1
solid_solid0315_20110331_FRAG_SHR_Izm,solid_solid0315_20110331_.2
solid_solid0315_20110509_PE_WKY_Izm,solid_solid0315_20110509_.1
solid_solid0315_20110608_PE_SHRSP_Izm,solid_solid0315_20110608_.1
solid_solid0315_20110608_PE_SHR_Izm,solid_solid0315_20110608_.2
solid_solid0315_20110721_PE_SHRSP_Izm,solid_solid0315_20110721_.1
solid_solid0315_20110721_PE_SHR_Izm,solid_solid0315_20110721_.2
solid_solid0315_20110901_FRAG_BC_Poy_sRNA,solid_solid0315_20110901_.1
solid_solid0315_20120817_FRAG_BC_serum,solid_solid0315_20120817_.1
